file_path,size_bytes,category,file_type,contains_imports,contains_exports,contains_symbols,is_source_code,is_config,is_artifact,is_log,is_documentation,audited,evidence_refs,notes
.claude/settings.local.json,64,config,json,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,Claude Code local permissions config
.gitignore,692,config,gitignore,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,Git ignore rules for repo
.vscode/settings.json,42,config,json,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,VS Code workspace settings
CLAUDE.md,302,documentation,md,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,Claude Code project instructions
docs/AUDIT_FAILURES_AND_RULES.md,17718,documentation,md,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,Audit failure catalog and enforcement rules
docs/CLAUDE_ZERO_OMISSION_TERMINATION_GRADE_AUDIT_DIRECTIVE.md,13529,documentation,md,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,Zero-omission audit directive document
docs/FORMAL_REJECTION_MEMO_AUDIT_PACKAGE.md,10893,documentation,md,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,Formal rejection memo for audit package
docs/PROJECT_ARCHITECTURE.md,65867,documentation,md,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,Detailed project architecture documentation
docs/UPDATED_PROMPT.md,24440,documentation,md,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,Updated audit prompt document
docs/signal-logs-2026-03-09 (1).csv,24281,data,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Signal log export data
docs/signal-logs-2026-03-09.csv,129763,data,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Signal log export data
options-bot/.env,580,config,env,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,Environment variables (secrets)
options-bot/.env.example,1475,config,example,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,Environment variables template
options-bot/__pycache__/config.cpython-313.pyc,5872,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for config
options-bot/__pycache__/main.cpython-313.pyc,27278,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for main
options-bot/backend/__init__.py,0,backend_source,py,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Backend package init (empty)
options-bot/backend/__pycache__/__init__.cpython-313.pyc,116,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for __init__
options-bot/backend/__pycache__/app.cpython-313.pyc,18738,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for app
options-bot/backend/__pycache__/database.cpython-313.pyc,9015,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for database
options-bot/backend/__pycache__/db_log_handler.cpython-313.pyc,4701,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for db_log_handler
options-bot/backend/__pycache__/schemas.cpython-313.pyc,13272,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for schemas
options-bot/backend/app.py,15429,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FastAPI app setup and middleware and WebSocket and startup/shutdown
options-bot/backend/database.py,6366,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,SQLite database init and schema and migrations
options-bot/backend/db_log_handler.py,3055,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Thread-aware logging handler for DB storage
options-bot/backend/routes/__init__.py,0,backend_source,py,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Routes package init (empty)
options-bot/backend/routes/__pycache__/__init__.cpython-313.pyc,123,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for __init__
options-bot/backend/routes/__pycache__/models.cpython-313.pyc,46685,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for models
options-bot/backend/routes/__pycache__/profiles.cpython-313.pyc,20735,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for profiles
options-bot/backend/routes/__pycache__/signals.cpython-313.pyc,5495,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for signals
options-bot/backend/routes/__pycache__/system.cpython-313.pyc,21013,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for system
options-bot/backend/routes/__pycache__/trades.cpython-313.pyc,9772,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for trades
options-bot/backend/routes/__pycache__/trading.cpython-313.pyc,30281,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for trading
options-bot/backend/routes/models.py,40577,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,API routes: model training and status and management
options-bot/backend/routes/profiles.py,16143,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,API routes: trading profile CRUD
options-bot/backend/routes/signals.py,4255,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,API routes: signal log queries
options-bot/backend/routes/system.py,17581,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,API routes: system status and health and logs
options-bot/backend/routes/trades.py,7171,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,API routes: trade history queries
options-bot/backend/routes/trading.py,24186,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,API routes: live/paper trading start/stop
options-bot/backend/schemas.py,9118,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Pydantic schemas for API request/response models
options-bot/checkpoints/epoch=0-step=48.ckpt,12007022,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=1-step=96.ckpt,12628650,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=10-step=517.ckpt,12007278,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=10-step=528.ckpt,12007726,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=12-step=611.ckpt,12007790,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=13-step=658.ckpt,11883426,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=13-step=672.ckpt,12007662,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=14-step=705-v1.ckpt,12007726,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=14-step=705.ckpt,12007790,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=14-step=720.ckpt,11883426,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=16-step=816.ckpt,12007662,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=17-step=864-v1.ckpt,12628650,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=17-step=864.ckpt,12007150,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=19-step=960.ckpt,12628778,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=20-step=1008-v1.ckpt,12007662,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=20-step=1008.ckpt,12007150,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=22-step=1104.ckpt,12628778,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=24-step=1200.ckpt,12007150,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=4-step=5475.ckpt,12007086,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=7-step=384.ckpt,11883426,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=8-step=432.ckpt,12007662,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=9-step=470.ckpt,12007790,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=9-step=480-v1.ckpt,12007726,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=9-step=480-v2.ckpt,12007662,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/checkpoints/epoch=9-step=480.ckpt,12007662,model_artifact,ckpt,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TFT model training checkpoint (PyTorch Lightning)
options-bot/config.py,12053,config,py,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,Central configuration: API keys and model params and presets
options-bot/data/__init__.py,0,backend_source,py,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Data package init (empty)
options-bot/data/__pycache__/__init__.cpython-313.pyc,113,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for __init__
options-bot/data/__pycache__/alpaca_provider.cpython-313.pyc,11925,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for alpaca_provider
options-bot/data/__pycache__/earnings_calendar.cpython-313.pyc,5406,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for earnings_calendar
options-bot/data/__pycache__/greeks_calculator.cpython-313.pyc,9986,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for greeks_calculator
options-bot/data/__pycache__/options_data_fetcher.cpython-313.pyc,25210,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for options_data_fetcher
options-bot/data/__pycache__/provider.cpython-313.pyc,6224,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for provider
options-bot/data/__pycache__/theta_provider.cpython-313.pyc,21344,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for theta_provider
options-bot/data/__pycache__/validator.cpython-313.pyc,19971,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for validator
options-bot/data/__pycache__/vix_provider.cpython-313.pyc,9028,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for vix_provider
options-bot/data/alpaca_provider.py,10010,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Alpaca market data provider
options-bot/data/cache/SPY_options_daily.parquet,179205,data,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Cached options data for SPY
options-bot/data/cache/SPY_options_daily_dte0-0.parquet,182114,data,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Cached options data for SPY
options-bot/data/cache/TSLA_options_daily.parquet,185446,data,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Cached options data for TSLA
options-bot/data/cache/TSLA_options_daily_dte7-45.parquet,185548,data,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Cached options data for TSLA
options-bot/data/earnings_calendar.py,4776,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Earnings calendar data fetcher
options-bot/data/greeks_calculator.py,8816,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Black-Scholes Greeks calculator
options-bot/data/options_bot.db,0,data,db,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Stale/empty DB in data dir
options-bot/data/options_data_fetcher.py,22467,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Options chain data fetcher (ThetaData)
options-bot/data/provider.py,5000,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Abstract base data provider
options-bot/data/theta_provider.py,18107,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,ThetaData historical data provider
options-bot/data/validator.py,16927,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Data validation and quality checks
options-bot/data/vix_provider.py,8231,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,VIX data provider
options-bot/db/.gitkeep,0,other,gitkeep,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Placeholder to keep db directory in git
options-bot/db/options_bot.db,809410560,data,db,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Main SQLite database (809MB)
options-bot/docs/AUDIT_FINDINGS.md,18194,documentation,md,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,Previous audit findings document
options-bot/docs/DEPLOYMENT.md,6182,documentation,md,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,Deployment guide
options-bot/docs/OPERATIONS.md,3930,documentation,md,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,Operations runbook
options-bot/logs/.gitkeep,0,other,gitkeep,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Placeholder to keep logs directory in git
options-bot/logs/BT_SPY_scalp_2026-03-11_15-16_p5Rvy9_indicators.csv,86,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators data (CSV)
options-bot/logs/BT_SPY_scalp_2026-03-11_15-16_p5Rvy9_indicators.html,4850953,log,html,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators visualization (HTML)
options-bot/logs/BT_SPY_scalp_2026-03-11_15-16_p5Rvy9_indicators.parquet,5832,log,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators data
options-bot/logs/BT_SPY_scalp_2026-03-11_15-16_p5Rvy9_settings.json,2447,log,json,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest settings snapshot
options-bot/logs/BT_SPY_scalp_2026-03-11_15-16_p5Rvy9_tearsheet.csv,1438,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest performance tearsheet
options-bot/logs/BT_SPY_scalp_2026-03-11_15-16_p5Rvy9_trade_events.csv,621,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trade events (csv)
options-bot/logs/BT_SPY_scalp_2026-03-11_15-16_p5Rvy9_trade_events.parquet,11921,log,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trade events (parquet)
options-bot/logs/BT_SPY_scalp_2026-03-11_15-16_p5Rvy9_trades.csv,621,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trades (csv)
options-bot/logs/BT_SPY_scalp_2026-03-11_15-16_p5Rvy9_trades.parquet,11921,log,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trades (parquet)
options-bot/logs/BT_SPY_scalp_2026-03-11_18-38_rO6kJI_indicators.csv,86,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators data (CSV)
options-bot/logs/BT_SPY_scalp_2026-03-11_18-38_rO6kJI_indicators.html,4850953,log,html,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators visualization (HTML)
options-bot/logs/BT_SPY_scalp_2026-03-11_18-38_rO6kJI_indicators.parquet,5832,log,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators data
options-bot/logs/BT_SPY_scalp_2026-03-11_18-38_rO6kJI_settings.json,2493,log,json,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest settings snapshot
options-bot/logs/BT_SPY_scalp_2026-03-11_18-38_rO6kJI_tearsheet.csv,1500,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest performance tearsheet
options-bot/logs/BT_SPY_scalp_2026-03-11_18-38_rO6kJI_trade_events.csv,10953,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trade events (csv)
options-bot/logs/BT_SPY_scalp_2026-03-11_18-38_rO6kJI_trade_events.parquet,12871,log,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trade events (parquet)
options-bot/logs/BT_SPY_scalp_2026-03-11_18-38_rO6kJI_trades.csv,10953,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trades (csv)
options-bot/logs/BT_SPY_scalp_2026-03-11_18-38_rO6kJI_trades.parquet,12871,log,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trades (parquet)
options-bot/logs/BT_TSLA_swing_2026-02-23_18-25_vebC5d_indicators.csv,86,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators data (CSV)
options-bot/logs/BT_TSLA_swing_2026-02-23_18-25_vebC5d_indicators.html,4850954,log,html,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators visualization (HTML)
options-bot/logs/BT_TSLA_swing_2026-02-23_18-25_vebC5d_indicators.parquet,5832,log,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators data
options-bot/logs/BT_TSLA_swing_2026-02-23_18-25_vebC5d_settings.json,2151,log,json,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest settings snapshot
options-bot/logs/BT_TSLA_swing_2026-02-23_18-25_vebC5d_trade_events.csv,221,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trade events (csv)
options-bot/logs/BT_TSLA_swing_2026-02-23_18-25_vebC5d_trade_events.parquet,9336,log,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trade events (parquet)
options-bot/logs/BT_TSLA_swing_2026-02-23_18-25_vebC5d_trades.csv,221,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trades (csv)
options-bot/logs/BT_TSLA_swing_2026-02-23_18-25_vebC5d_trades.parquet,9336,log,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trades (parquet)
options-bot/logs/BT_TSLA_swing_2026-02-24_12-51_kSm03I_indicators.csv,86,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators data (CSV)
options-bot/logs/BT_TSLA_swing_2026-02-24_12-51_kSm03I_indicators.html,4850954,log,html,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators visualization (HTML)
options-bot/logs/BT_TSLA_swing_2026-02-24_12-51_kSm03I_indicators.parquet,5832,log,parquet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest indicators data
options-bot/logs/BT_TSLA_swing_2026-02-24_12-51_kSm03I_settings.json,2218,log,json,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest settings snapshot
options-bot/logs/BT_TSLA_swing_2026-02-24_12-51_kSm03I_tearsheet.csv,1510,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest performance tearsheet
options-bot/logs/BT_TSLA_swing_2026-02-24_12-51_kSm03I_trade_events.csv,3294,log,csv,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Backtest trade events (csv)
