file_path,size_bytes,category,file_type,contains_imports,contains_exports,contains_symbols,is_source_code,is_config,is_artifact,is_log,is_documentation,audited,evidence_refs,notes
options-bot/logs/live_20260310_105152.log.5,10487447,log,log,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Live trading session log
options-bot/logs/live_20260311_083526.log,149691,log,log,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Live trading session log
options-bot/logs/live_20260311_083544.log,734309,log,log,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Live trading session log
options-bot/logs/live_20260311_094202.log,240792,log,log,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Live trading session log
options-bot/logs/live_20260311_094222.log,212217,log,log,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Live trading session log
options-bot/logs/live_20260311_095244.log,1598140,log,log,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Live trading session log
options-bot/logs/live_20260311_095957.log,6499460,log,log,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Live trading session log
options-bot/logs/live_20260311_095957.log.1,10483906,log,log,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Live trading session log
options-bot/logs/live_20260311_095957.log.5,10487734,log,log,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Live trading session log
options-bot/main.py,21257,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Application entry point: Lumibot strategy launcher
options-bot/ml/__init__.py,0,backend_source,py,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,ML package init (empty)
options-bot/ml/__pycache__/__init__.cpython-313.pyc,111,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for __init__
options-bot/ml/__pycache__/ensemble_predictor.cpython-313.pyc,36695,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for ensemble_predictor
options-bot/ml/__pycache__/ev_filter.cpython-313.pyc,16724,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for ev_filter
options-bot/ml/__pycache__/feedback_queue.cpython-313.pyc,2542,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for feedback_queue
options-bot/ml/__pycache__/incremental_trainer.cpython-313.pyc,30566,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for incremental_trainer
options-bot/ml/__pycache__/lgbm_predictor.cpython-313.pyc,5870,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for lgbm_predictor
options-bot/ml/__pycache__/lgbm_trainer.cpython-313.pyc,20368,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for lgbm_trainer
options-bot/ml/__pycache__/liquidity_filter.cpython-313.pyc,6375,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for liquidity_filter
options-bot/ml/__pycache__/predictor.cpython-313.pyc,2187,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for predictor
options-bot/ml/__pycache__/regime_adjuster.cpython-313.pyc,2899,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for regime_adjuster
options-bot/ml/__pycache__/scalp_predictor.cpython-313.pyc,10907,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for scalp_predictor
options-bot/ml/__pycache__/scalp_trainer.cpython-313.pyc,41654,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for scalp_trainer
options-bot/ml/__pycache__/swing_classifier_predictor.cpython-313.pyc,8619,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for swing_classifier_predictor
options-bot/ml/__pycache__/swing_classifier_trainer.cpython-313.pyc,43098,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for swing_classifier_trainer
options-bot/ml/__pycache__/tft_predictor.cpython-313.pyc,19937,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for tft_predictor
options-bot/ml/__pycache__/tft_trainer.cpython-313.pyc,45853,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for tft_trainer
options-bot/ml/__pycache__/trainer.cpython-313.pyc,36190,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for trainer
options-bot/ml/__pycache__/xgboost_predictor.cpython-313.pyc,5479,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for xgboost_predictor
options-bot/ml/ensemble_predictor.py,35686,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Ensemble model predictor: combines XGB+TFT+LGBM
options-bot/ml/ev_filter.py,18540,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Expected value filter for trade signals
options-bot/ml/feature_engineering/__init__.py,0,backend_source,py,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Feature engineering package init (empty)
options-bot/ml/feature_engineering/__pycache__/__init__.cpython-313.pyc,131,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for __init__
options-bot/ml/feature_engineering/__pycache__/base_features.cpython-313.pyc,27205,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for base_features
options-bot/ml/feature_engineering/__pycache__/general_features.cpython-313.pyc,3533,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for general_features
options-bot/ml/feature_engineering/__pycache__/scalp_features.cpython-313.pyc,8881,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for scalp_features
options-bot/ml/feature_engineering/__pycache__/swing_features.cpython-313.pyc,4472,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for swing_features
options-bot/ml/feature_engineering/base_features.py,26971,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Base technical indicator features (73 features)
options-bot/ml/feature_engineering/general_features.py,3157,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,General-purpose feature builder
options-bot/ml/feature_engineering/scalp_features.py,8512,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Scalp-specific features (15 features)
options-bot/ml/feature_engineering/swing_features.py,3768,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Swing-specific features
options-bot/ml/feedback_queue.py,1907,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Feedback queue for incremental learning
options-bot/ml/incremental_trainer.py,27797,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Incremental model retraining logic
options-bot/ml/lgbm_predictor.py,3562,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,LightGBM model predictor
options-bot/ml/lgbm_trainer.py,14936,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,LightGBM model trainer
options-bot/ml/liquidity_filter.py,6999,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Options liquidity filter (spread/volume)
options-bot/ml/predictor.py,1399,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Abstract base predictor interface
options-bot/ml/regime_adjuster.py,2942,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,VIX regime adjustment for predictions
options-bot/ml/scalp_predictor.py,8522,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Scalp (0DTE SPY) model predictor
options-bot/ml/scalp_trainer.py,35886,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Scalp model trainer: XGBoost binary classifier
options-bot/ml/swing_classifier_predictor.py,6256,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Swing classifier model predictor
options-bot/ml/swing_classifier_trainer.py,35995,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Swing classifier model trainer
options-bot/ml/tft_predictor.py,20143,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Temporal Fusion Transformer predictor
options-bot/ml/tft_trainer.py,44954,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TFT model trainer (PyTorch Lightning)
options-bot/ml/trainer.py,31031,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,XGBoost regression model trainer
options-bot/ml/xgboost_predictor.py,3277,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,XGBoost regression model predictor
options-bot/models/.gitkeep,0,model_artifact,gitkeep,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Placeholder to keep models directory in git
options-bot/models/ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4_scalp_SPY_171859fb.joblib,634240,model_artifact,joblib,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Trained scalp model artifact (XGBoost SPY 0DTE)
options-bot/models/ad48bf20-1913-4f40-b028-0580c9f48168_swing_cls_TSLA_ce4bfaf5.joblib,1033928,model_artifact,joblib,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Trained swing classifier model artifact (XGBoost TSLA)
options-bot/requirements.txt,552,config,txt,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,Python package dependencies
options-bot/risk/__init__.py,0,backend_source,py,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Risk package init (empty)
options-bot/risk/__pycache__/__init__.cpython-313.pyc,113,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for __init__
options-bot/risk/__pycache__/risk_manager.cpython-313.pyc,28660,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for risk_manager
options-bot/risk/risk_manager.py,24827,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Risk manager: position sizing and circuit breaker and limits
options-bot/scripts/__pycache__/audit_verify.cpython-313.pyc,10745,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for audit_verify
options-bot/scripts/__pycache__/backtest.cpython-313.pyc,12250,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for backtest
options-bot/scripts/__pycache__/diagnose_strategy.cpython-313.pyc,4919,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for diagnose_strategy
options-bot/scripts/__pycache__/phase6_checkpoint.cpython-313.pyc,23587,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for phase6_checkpoint
options-bot/scripts/__pycache__/startup_check.cpython-313.pyc,12109,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for startup_check
options-bot/scripts/__pycache__/test_features.cpython-313.pyc,12071,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for test_features
options-bot/scripts/__pycache__/test_providers.cpython-313.pyc,8056,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for test_providers
options-bot/scripts/__pycache__/train_model.cpython-313.pyc,5829,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for train_model
options-bot/scripts/__pycache__/validate_data.cpython-313.pyc,29749,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for validate_data
options-bot/scripts/__pycache__/validate_model.cpython-313.pyc,12827,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for validate_model
options-bot/scripts/__pycache__/walk_forward_backtest.cpython-313.pyc,13828,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for walk_forward_backtest
options-bot/scripts/audit_verify.py,13705,script,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Audit verification script
options-bot/scripts/backtest.py,10183,script,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Backtesting runner script
options-bot/scripts/diagnose_strategy.py,3263,script,py,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Strategy diagnostic/debug script
options-bot/scripts/startup_check.py,12895,script,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Pre-launch system validation checks
options-bot/scripts/test_features.py,8046,script,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Feature engineering test script
options-bot/scripts/test_providers.py,5664,script,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Data provider test script
options-bot/scripts/train_model.py,3750,script,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,CLI model training script
options-bot/scripts/validate_data.py,27796,script,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Data validation script
options-bot/scripts/validate_model.py,9095,script,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Model validation script
options-bot/scripts/walk_forward_backtest.py,11080,script,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Walk-forward backtest runner
options-bot/start_bot.bat,163,script,bat,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Windows batch script to start the bot
options-bot/strategies/__init__.py,0,backend_source,py,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Strategies package init (empty)
options-bot/strategies/__pycache__/__init__.cpython-313.pyc,119,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for __init__
options-bot/strategies/__pycache__/base_strategy.cpython-313.pyc,87403,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for base_strategy
options-bot/strategies/__pycache__/general_strategy.cpython-313.pyc,1253,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for general_strategy
options-bot/strategies/__pycache__/scalp_strategy.cpython-313.pyc,1698,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for scalp_strategy
options-bot/strategies/__pycache__/swing_strategy.cpython-313.pyc,1111,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for swing_strategy
options-bot/strategies/base_strategy.py,100775,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Base trading strategy: signal generation and order execution
options-bot/strategies/general_strategy.py,855,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,General strategy subclass
options-bot/strategies/scalp_strategy.py,1302,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Scalp (0DTE) strategy subclass
options-bot/strategies/swing_strategy.py,715,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Swing strategy subclass
options-bot/ui/.gitignore,253,config,gitignore,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,UI-specific git ignore rules
options-bot/ui/README.md,2555,documentation,md,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,Vite+React project readme (boilerplate)
options-bot/ui/dist/assets/index-D2vcLwuR.js,368452,build,js,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Production JS bundle (minified)
options-bot/ui/dist/assets/index-yx7CmhFF.css,21362,build,css,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Production CSS bundle (minified)
options-bot/ui/dist/index.html,690,build,html,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Production HTML entry point
options-bot/ui/eslint.config.js,616,config,js,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,ESLint configuration
options-bot/ui/index.html,592,config,html,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,HTML entry point for Vite dev server
options-bot/ui/package-lock.json,162069,config,json,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,NPM dependency lockfile
options-bot/ui/package.json,898,config,json,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,NPM package manifest and scripts
options-bot/ui/postcss.config.js,80,config,js,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,PostCSS configuration for Tailwind
options-bot/ui/src/App.tsx,1805,frontend_source,tsx,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,React app root: router setup
options-bot/ui/src/api/client.ts,5935,frontend_source,ts,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,API client: fetch wrappers for all endpoints
options-bot/ui/src/components/ConnIndicator.tsx,505,frontend_source,tsx,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,WebSocket connection status indicator
options-bot/ui/src/components/Layout.tsx,3146,frontend_source,tsx,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,App shell layout with sidebar navigation
options-bot/ui/src/components/PageHeader.tsx,506,frontend_source,tsx,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Reusable page header component
options-bot/ui/src/components/PnlCell.tsx,443,frontend_source,tsx,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,PnL display cell with color coding
options-bot/ui/src/components/ProfileForm.tsx,14761,frontend_source,tsx,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Profile create/edit form component
options-bot/ui/src/components/Spinner.tsx,267,frontend_source,tsx,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Loading spinner component
options-bot/ui/src/components/StatusBadge.tsx,923,frontend_source,tsx,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Status badge display component
options-bot/ui/src/index.css,865,frontend_source,css,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Global CSS: Tailwind directives and custom styles
options-bot/ui/src/main.tsx,237,frontend_source,tsx,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,React DOM mount point
options-bot/ui/src/pages/Dashboard.tsx,22253,frontend_source,tsx,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Dashboard page: overview metrics and charts
options-bot/ui/src/pages/ProfileDetail.tsx,53132,frontend_source,tsx,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Profile detail page: config and models and training
options-bot/ui/src/pages/Profiles.tsx,14219,frontend_source,tsx,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Profiles list page
options-bot/ui/src/pages/SignalLogs.tsx,21670,frontend_source,tsx,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Signal logs page: ML signal history
options-bot/ui/src/pages/System.tsx,35006,frontend_source,tsx,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,System page: health and logs and status
options-bot/ui/src/pages/Trades.tsx,20532,frontend_source,tsx,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Trades page: trade history table
options-bot/ui/src/types/api.ts,6604,frontend_source,ts,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TypeScript type definitions for API responses
options-bot/ui/tailwind.config.js,951,config,js,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,Tailwind CSS theme configuration
options-bot/ui/tsconfig.app.json,732,config,json,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,TypeScript config for app source
options-bot/ui/tsconfig.json,119,config,json,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,TypeScript root config
options-bot/ui/tsconfig.node.json,653,config,json,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,TypeScript config for Node/Vite
options-bot/ui/vite.config.ts,283,config,ts,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,Vite build configuration with API proxy
options-bot/utils/__init__.py,0,backend_source,py,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Utils package init (empty)
options-bot/utils/__pycache__/__init__.cpython-313.pyc,114,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for __init__
options-bot/utils/__pycache__/alerter.cpython-313.pyc,4417,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for alerter
options-bot/utils/__pycache__/circuit_breaker.cpython-313.pyc,7498,build,pyc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Compiled bytecode for circuit_breaker
options-bot/utils/alerter.py,3596,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Alert/notification utility
options-bot/utils/circuit_breaker.py,5142,backend_source,py,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Circuit breaker for error rate limiting
