import_id,source_file,import_statement,imported_from,imported_symbols,used_in_file,verdict
IMP-456,ml/swing_classifier_trainer.py,from xgboost import XGBClassifier,xgboost,XGBClassifier,YES,PASS
IMP-457,ml/swing_classifier_trainer.py,import sys,sys,sys,YES,PASS
IMP-458,ml/swing_classifier_trainer.py,"from config import MODELS_DIR, PRESET_DEFAULTS, DB_PATH, OPTUNA_N_TRIALS, OPTUNA_TIMEOUT_SECONDS",config,"MODELS_DIR, PRESET_DEFAULTS, DB_PATH, OPTUNA_N_TRIALS, OPTUNA_TIMEOUT_SECONDS",YES,PASS
IMP-459,ml/swing_classifier_trainer.py,from ml.swing_classifier_predictor import SwingClassifierPredictor,ml.swing_classifier_predictor,SwingClassifierPredictor,YES,PASS
IMP-460,ml/swing_classifier_trainer.py,"from ml.feature_engineering.base_features import compute_base_features, get_base_feature_names",ml.feature_engineering.base_features,"compute_base_features, get_base_feature_names",YES,PASS
IMP-461,ml/swing_classifier_trainer.py,"from ml.feature_engineering.swing_features import compute_swing_features, get_swing_feature_names",ml.feature_engineering.swing_features,"compute_swing_features, get_swing_feature_names",YES,PASS
IMP-462,ml/swing_classifier_trainer.py,from data.alpaca_provider import AlpacaStockProvider,data.alpaca_provider,AlpacaStockProvider,YES,PASS
IMP-463,ml/swing_classifier_trainer.py,import aiosqlite,aiosqlite,aiosqlite,YES,PASS
IMP-464,ml/swing_classifier_trainer.py,import asyncio,asyncio,asyncio,YES,PASS
IMP-465,ml/swing_classifier_trainer.py,import concurrent.futures,concurrent.futures,futures,YES,PASS
IMP-466,ml/swing_classifier_trainer.py,from data.options_data_fetcher import fetch_options_for_training,data.options_data_fetcher,fetch_options_for_training,YES,PASS
IMP-467,ml/swing_classifier_trainer.py,from data.vix_provider import fetch_vix_daily_bars,data.vix_provider,fetch_vix_daily_bars,YES,PASS
IMP-468,ml/swing_classifier_trainer.py,import optuna,optuna,optuna,YES,PASS
IMP-469,ml/swing_classifier_trainer.py,import optuna,optuna,optuna,YES,PASS
IMP-470,ml/swing_classifier_trainer.py,from lightgbm import LGBMClassifier,lightgbm,LGBMClassifier,YES,PASS
IMP-471,ml/swing_classifier_trainer.py,from lightgbm import LGBMClassifier,lightgbm,LGBMClassifier,YES,PASS
IMP-472,ml/swing_classifier_trainer.py,from lightgbm import LGBMClassifier,lightgbm,LGBMClassifier,YES,PASS
IMP-473,ml/swing_classifier_trainer.py,import sqlite3,sqlite3,sqlite3,YES,PASS
IMP-474,ml/tft_predictor.py,import json,json,json,YES,PASS
IMP-475,ml/tft_predictor.py,import logging,logging,logging,YES,PASS
IMP-476,ml/tft_predictor.py,import warnings,warnings,warnings,YES,PASS
IMP-477,ml/tft_predictor.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-478,ml/tft_predictor.py,from typing import Optional,typing,Optional,YES,PASS
IMP-479,ml/tft_predictor.py,import joblib,joblib,joblib,YES,PASS
IMP-480,ml/tft_predictor.py,import numpy as np,numpy,np,YES,PASS
IMP-481,ml/tft_predictor.py,import pandas as pd,pandas,pd,YES,PASS
IMP-482,ml/tft_predictor.py,import torch,torch,torch,YES,PASS
IMP-483,ml/tft_predictor.py,from ml.predictor import ModelPredictor,ml.predictor,ModelPredictor,YES,PASS
IMP-484,ml/tft_predictor.py,from pytorch_forecasting import TemporalFusionTransformer,pytorch_forecasting,TemporalFusionTransformer,YES,PASS
IMP-485,ml/tft_predictor.py,from pytorch_forecasting import TimeSeriesDataSet,pytorch_forecasting,TimeSeriesDataSet,YES,PASS
IMP-486,ml/tft_predictor.py,from pytorch_forecasting import TimeSeriesDataSet,pytorch_forecasting,TimeSeriesDataSet,YES,PASS
IMP-487,ml/tft_predictor.py,import shutil,shutil,shutil,YES,PASS
IMP-488,ml/tft_trainer.py,import asyncio,asyncio,asyncio,YES,PASS
IMP-489,ml/tft_trainer.py,import json,json,json,YES,PASS
IMP-490,ml/tft_trainer.py,import logging,logging,logging,YES,PASS
IMP-491,ml/tft_trainer.py,import time,time,time,YES,PASS
IMP-492,ml/tft_trainer.py,import uuid,uuid,uuid,YES,PASS
IMP-493,ml/tft_trainer.py,import warnings,warnings,warnings,YES,PASS
IMP-494,ml/tft_trainer.py,"from datetime import datetime, timedelta, timezone",datetime,"datetime, timedelta, timezone",YES,PASS
IMP-495,ml/tft_trainer.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-496,ml/tft_trainer.py,from typing import Optional,typing,Optional,NO,FAIL
IMP-497,ml/tft_trainer.py,import numpy as np,numpy,np,YES,PASS
IMP-498,ml/tft_trainer.py,import pandas as pd,pandas,pd,YES,PASS
IMP-499,ml/tft_trainer.py,import torch,torch,torch,YES,PASS
IMP-500,ml/tft_trainer.py,import sys,sys,sys,YES,PASS
IMP-501,ml/tft_trainer.py,"from config import DB_PATH, MODELS_DIR",config,"DB_PATH, MODELS_DIR",YES,PASS
IMP-502,ml/tft_trainer.py,"from ml.tft_predictor import TFTPredictor, ENCODER_LENGTH, PREDICTION_LENGTH, GROUP_ID",ml.tft_predictor,"TFTPredictor, ENCODER_LENGTH, PREDICTION_LENGTH, GROUP_ID",YES,PASS
IMP-503,ml/tft_trainer.py,"from torch.utils.data import DataLoader, Subset",torch.utils.data,"DataLoader, Subset",YES,PASS
IMP-504,ml/tft_trainer.py,from ml.feature_engineering.base_features import get_base_feature_names,ml.feature_engineering.base_features,get_base_feature_names,YES,PASS
IMP-505,ml/tft_trainer.py,from ml.feature_engineering.swing_features import get_swing_feature_names,ml.feature_engineering.swing_features,get_swing_feature_names,YES,PASS
IMP-506,ml/tft_trainer.py,from ml.feature_engineering.general_features import get_general_feature_names,ml.feature_engineering.general_features,get_general_feature_names,YES,PASS
IMP-507,ml/tft_trainer.py,from ml.feature_engineering.base_features import compute_base_features,ml.feature_engineering.base_features,compute_base_features,YES,PASS
IMP-508,ml/tft_trainer.py,from ml.feature_engineering.swing_features import compute_swing_features,ml.feature_engineering.swing_features,compute_swing_features,YES,PASS
IMP-509,ml/tft_trainer.py,from ml.feature_engineering.general_features import compute_general_features,ml.feature_engineering.general_features,compute_general_features,YES,PASS
IMP-510,ml/tft_trainer.py,from config import PRESET_DEFAULTS,config,PRESET_DEFAULTS,YES,PASS
IMP-511,ml/tft_trainer.py,"from pytorch_forecasting import TemporalFusionTransformer, TimeSeriesDataSet",pytorch_forecasting,"TemporalFusionTransformer, TimeSeriesDataSet",YES,PASS
IMP-512,ml/tft_trainer.py,from pytorch_forecasting.metrics import MAE,pytorch_forecasting.metrics,MAE,YES,PASS
IMP-513,ml/tft_trainer.py,import lightning.pytorch as pl,lightning.pytorch,pl,YES,PASS
IMP-514,ml/tft_trainer.py,from lightning.pytorch.callbacks import EarlyStopping,lightning.pytorch.callbacks,EarlyStopping,YES,PASS
IMP-515,ml/tft_trainer.py,"from sklearn.metrics import mean_absolute_error, mean_squared_error, r2_score",sklearn.metrics,"mean_absolute_error, mean_squared_error, r2_score",YES,PASS
IMP-516,ml/tft_trainer.py,from pytorch_forecasting import TimeSeriesDataSet,pytorch_forecasting,TimeSeriesDataSet,YES,PASS
IMP-517,ml/tft_trainer.py,import aiosqlite,aiosqlite,aiosqlite,YES,PASS
IMP-518,ml/tft_trainer.py,import concurrent.futures,concurrent.futures,futures,YES,PASS
IMP-519,ml/tft_trainer.py,import aiosqlite,aiosqlite,aiosqlite,YES,PASS
IMP-520,ml/tft_trainer.py,from config import PRESET_DEFAULTS,config,PRESET_DEFAULTS,YES,PASS
IMP-521,ml/tft_trainer.py,"from pytorch_forecasting import TemporalFusionTransformer, TimeSeriesDataSet",pytorch_forecasting,"TemporalFusionTransformer, TimeSeriesDataSet",YES,PASS
IMP-522,ml/tft_trainer.py,from pytorch_forecasting.metrics import MAE,pytorch_forecasting.metrics,MAE,YES,PASS
IMP-523,ml/tft_trainer.py,import lightning.pytorch as pl,lightning.pytorch,pl,YES,PASS
IMP-524,ml/tft_trainer.py,"from lightning.pytorch.callbacks import EarlyStopping, ModelCheckpoint",lightning.pytorch.callbacks,"EarlyStopping, ModelCheckpoint",YES,PASS
IMP-525,ml/tft_trainer.py,from data.options_data_fetcher import fetch_options_for_training,data.options_data_fetcher,fetch_options_for_training,YES,PASS
IMP-526,ml/tft_trainer.py,from data.vix_provider import fetch_vix_daily_bars,data.vix_provider,fetch_vix_daily_bars,YES,PASS
IMP-527,ml/tft_trainer.py,from data.alpaca_provider import AlpacaStockProvider,data.alpaca_provider,AlpacaStockProvider,YES,PASS
IMP-528,ml/tft_trainer.py,"from sklearn.metrics import mean_absolute_error, mean_squared_error, r2_score",sklearn.metrics,"mean_absolute_error, mean_squared_error, r2_score",YES,PASS
IMP-529,ml/tft_trainer.py,from ml.feature_engineering.scalp_features import get_scalp_feature_names,ml.feature_engineering.scalp_features,get_scalp_feature_names,YES,PASS
IMP-530,ml/tft_trainer.py,from ml.feature_engineering.scalp_features import compute_scalp_features,ml.feature_engineering.scalp_features,compute_scalp_features,YES,PASS
IMP-531,ml/trainer.py,import json,json,json,YES,PASS
IMP-532,ml/trainer.py,import uuid,uuid,uuid,YES,PASS
IMP-533,ml/trainer.py,import logging,logging,logging,YES,PASS
IMP-534,ml/trainer.py,import time,time,time,YES,PASS
IMP-535,ml/trainer.py,"from datetime import datetime, timedelta, timezone",datetime,"datetime, timedelta, timezone",YES,PASS
IMP-536,ml/trainer.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-537,ml/trainer.py,from typing import Optional,typing,Optional,NO,FAIL
IMP-538,ml/trainer.py,import numpy as np,numpy,np,YES,PASS
IMP-539,ml/trainer.py,import pandas as pd,pandas,pd,YES,PASS
IMP-540,ml/trainer.py,"from sklearn.metrics import mean_absolute_error, mean_squared_error, r2_score",sklearn.metrics,"mean_absolute_error, mean_squared_error, r2_score",YES,PASS
IMP-541,ml/trainer.py,from xgboost import XGBRegressor,xgboost,XGBRegressor,YES,PASS
IMP-542,ml/trainer.py,import sys,sys,sys,YES,PASS
IMP-543,ml/trainer.py,"from config import MODELS_DIR, PRESET_DEFAULTS, DB_PATH, OPTUNA_N_TRIALS, OPTUNA_TIMEOUT_SECONDS",config,"MODELS_DIR, PRESET_DEFAULTS, DB_PATH, OPTUNA_N_TRIALS, OPTUNA_TIMEOUT_SECONDS",YES,PASS
IMP-544,ml/trainer.py,from ml.xgboost_predictor import XGBoostPredictor,ml.xgboost_predictor,XGBoostPredictor,YES,PASS
IMP-545,ml/trainer.py,"from ml.feature_engineering.base_features import compute_base_features, get_base_feature_names",ml.feature_engineering.base_features,"compute_base_features, get_base_feature_names",YES,PASS
IMP-546,ml/trainer.py,"from ml.feature_engineering.swing_features import compute_swing_features, get_swing_feature_names",ml.feature_engineering.swing_features,"compute_swing_features, get_swing_feature_names",YES,PASS
IMP-547,ml/trainer.py,"from ml.feature_engineering.general_features import compute_general_features, get_general_feature_names",ml.feature_engineering.general_features,"compute_general_features, get_general_feature_names",YES,PASS
IMP-548,ml/trainer.py,"from ml.feature_engineering.scalp_features import compute_scalp_features, get_scalp_feature_names",ml.feature_engineering.scalp_features,"compute_scalp_features, get_scalp_feature_names",YES,PASS
IMP-549,ml/trainer.py,from data.alpaca_provider import AlpacaStockProvider,data.alpaca_provider,AlpacaStockProvider,YES,PASS
IMP-550,ml/trainer.py,import aiosqlite,aiosqlite,aiosqlite,YES,PASS
IMP-551,ml/trainer.py,import asyncio,asyncio,asyncio,YES,PASS
IMP-552,ml/trainer.py,import concurrent.futures,concurrent.futures,futures,YES,PASS
IMP-553,ml/trainer.py,from data.options_data_fetcher import fetch_options_for_training,data.options_data_fetcher,fetch_options_for_training,YES,PASS
IMP-554,ml/trainer.py,from data.vix_provider import fetch_vix_daily_bars,data.vix_provider,fetch_vix_daily_bars,YES,PASS
IMP-555,ml/trainer.py,import optuna,optuna,optuna,YES,PASS
IMP-556,ml/trainer.py,from sklearn.metrics import mean_absolute_error,sklearn.metrics,mean_absolute_error,YES,PASS
IMP-557,ml/trainer.py,import sqlite3,sqlite3,sqlite3,YES,PASS
IMP-558,ml/xgboost_predictor.py,import logging,logging,logging,YES,PASS
IMP-559,ml/xgboost_predictor.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-560,ml/xgboost_predictor.py,import numpy as np,numpy,np,YES,PASS
IMP-561,ml/xgboost_predictor.py,import pandas as pd,pandas,pd,YES,PASS
IMP-562,ml/xgboost_predictor.py,import joblib,joblib,joblib,YES,PASS
IMP-563,ml/xgboost_predictor.py,from ml.predictor import ModelPredictor,ml.predictor,ModelPredictor,YES,PASS
IMP-564,risk/risk_manager.py,import asyncio,asyncio,asyncio,YES,PASS
IMP-565,risk/risk_manager.py,import json,json,json,YES,PASS
IMP-566,risk/risk_manager.py,import logging,logging,logging,YES,PASS
IMP-567,risk/risk_manager.py,import threading,threading,threading,YES,PASS
IMP-568,risk/risk_manager.py,"from datetime import datetime, timedelta, timezone",datetime,"datetime, timedelta, timezone",YES,PASS
IMP-569,risk/risk_manager.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-570,risk/risk_manager.py,from typing import Optional,typing,Optional,YES,PASS
IMP-571,risk/risk_manager.py,import aiosqlite,aiosqlite,aiosqlite,YES,PASS
IMP-572,risk/risk_manager.py,import sys,sys,sys,YES,PASS
IMP-573,risk/risk_manager.py,"from config import DB_PATH, MAX_TOTAL_POSITIONS, MAX_TOTAL_EXPOSURE_PCT, EMERGENCY_STOP_LOSS_PCT",config,"DB_PATH, MAX_TOTAL_POSITIONS, MAX_TOTAL_EXPOSURE_PCT, EMERGENCY_STOP_LOSS_PCT",YES,PASS
IMP-574,risk/risk_manager.py,from utils.alerter import send_alert,utils.alerter,send_alert,YES,PASS
IMP-575,scripts/audit_verify.py,import sys,sys,sys,YES,PASS
IMP-576,scripts/audit_verify.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-577,scripts/audit_verify.py,from ml.feature_engineering.base_features import get_base_feature_names,ml.feature_engineering.base_features,get_base_feature_names,YES,PASS
IMP-578,scripts/audit_verify.py,import importlib.util,importlib.util,util,YES,PASS
IMP-579,scripts/backtest.py,import argparse,argparse,argparse,YES,PASS
IMP-580,scripts/backtest.py,import logging,logging,logging,YES,PASS
IMP-581,scripts/backtest.py,import sys,sys,sys,YES,PASS
IMP-582,scripts/backtest.py,import os,os,os,YES,PASS
IMP-583,scripts/backtest.py,from datetime import datetime,datetime,datetime,YES,PASS
IMP-584,scripts/backtest.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-585,scripts/backtest.py,"from config import LOG_FORMAT, LOG_LEVEL, PRESET_DEFAULTS, THETA_USERNAME, THETA_PASSWORD",config,"LOG_FORMAT, LOG_LEVEL, PRESET_DEFAULTS, THETA_USERNAME, THETA_PASSWORD",YES,PASS
IMP-586,scripts/backtest.py,from lumibot.backtesting import ThetaDataBacktesting,lumibot.backtesting,ThetaDataBacktesting,YES,PASS
IMP-587,scripts/backtest.py,from strategies.scalp_strategy import ScalpStrategy as StrategyClass,strategies.scalp_strategy,StrategyClass,YES,PASS
IMP-588,scripts/backtest.py,from strategies.general_strategy import GeneralStrategy as StrategyClass,strategies.general_strategy,StrategyClass,YES,PASS
IMP-589,scripts/backtest.py,from strategies.swing_strategy import SwingStrategy as StrategyClass,strategies.swing_strategy,StrategyClass,YES,PASS
IMP-590,scripts/diagnose_strategy.py,import sys,sys,sys,YES,PASS
IMP-591,scripts/diagnose_strategy.py,import logging,logging,logging,YES,PASS
IMP-592,scripts/diagnose_strategy.py,import math,math,math,YES,PASS
IMP-593,scripts/diagnose_strategy.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-594,scripts/diagnose_strategy.py,from ml.xgboost_predictor import XGBoostPredictor,ml.xgboost_predictor,XGBoostPredictor,YES,PASS
IMP-595,scripts/diagnose_strategy.py,from config import PRESET_DEFAULTS,config,PRESET_DEFAULTS,YES,PASS
IMP-596,scripts/diagnose_strategy.py,from data.alpaca_provider import AlpacaStockProvider,data.alpaca_provider,AlpacaStockProvider,YES,PASS
IMP-597,scripts/diagnose_strategy.py,from datetime import datetime,datetime,datetime,YES,PASS
IMP-598,scripts/diagnose_strategy.py,from ml.feature_engineering.base_features import compute_base_features,ml.feature_engineering.base_features,compute_base_features,YES,PASS
IMP-599,scripts/diagnose_strategy.py,from ml.feature_engineering.swing_features import compute_swing_features,ml.feature_engineering.swing_features,compute_swing_features,YES,PASS
IMP-600,scripts/startup_check.py,import importlib,importlib,importlib,YES,PASS
IMP-601,scripts/startup_check.py,import os,os,os,YES,PASS
IMP-602,scripts/startup_check.py,import shutil,shutil,shutil,YES,PASS
IMP-603,scripts/startup_check.py,import sys,sys,sys,YES,PASS
IMP-604,scripts/startup_check.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-605,scripts/startup_check.py,"from config import DB_PATH, MODELS_DIR, LOGS_DIR",config,"DB_PATH, MODELS_DIR, LOGS_DIR",YES,PASS
IMP-606,scripts/startup_check.py,"from config import ALPACA_API_KEY, ALPACA_API_SECRET, THETA_USERNAME, THETA_PASSWORD",config,"ALPACA_API_KEY, ALPACA_API_SECRET, THETA_USERNAME, THETA_PASSWORD",YES,PASS
IMP-607,scripts/startup_check.py,"from config import ALPACA_API_KEY, ALPACA_API_SECRET, ALPACA_PAPER",config,"ALPACA_API_KEY, ALPACA_API_SECRET, ALPACA_PAPER",YES,PASS
IMP-608,scripts/startup_check.py,import requests,requests,requests,YES,PASS
IMP-609,scripts/startup_check.py,from config import THETA_BASE_URL_V3,config,THETA_BASE_URL_V3,YES,PASS
IMP-610,scripts/startup_check.py,import sqlite3,sqlite3,sqlite3,YES,PASS
IMP-611,scripts/startup_check.py,from alpaca.trading.client import TradingClient,alpaca.trading.client,TradingClient,YES,PASS
IMP-612,scripts/startup_check.py,import time,time,time,YES,PASS
IMP-613,scripts/test_features.py,import sys,sys,sys,YES,PASS
IMP-614,scripts/test_features.py,import logging,logging,logging,YES,PASS
IMP-615,scripts/test_features.py,"from datetime import datetime, date, timedelta",datetime,"datetime, date, timedelta",YES,PASS
IMP-616,scripts/test_features.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-617,scripts/test_features.py,import numpy as np,numpy,np,NO,FAIL
IMP-618,scripts/test_features.py,import pandas as pd,pandas,pd,YES,PASS
IMP-619,scripts/test_features.py,from data.alpaca_provider import AlpacaStockProvider,data.alpaca_provider,AlpacaStockProvider,YES,PASS
IMP-620,scripts/test_features.py,"from ml.feature_engineering.base_features import compute_stock_features, get_base_feature_names",ml.feature_engineering.base_features,"compute_stock_features, get_base_feature_names",YES,PASS
IMP-621,scripts/test_features.py,from data.alpaca_provider import AlpacaStockProvider,data.alpaca_provider,AlpacaStockProvider,YES,PASS
IMP-622,scripts/test_features.py,from ml.feature_engineering.base_features import compute_base_features,ml.feature_engineering.base_features,compute_base_features,YES,PASS
IMP-623,scripts/test_features.py,"from ml.feature_engineering.swing_features import compute_swing_features, get_swing_feature_names",ml.feature_engineering.swing_features,"compute_swing_features, get_swing_feature_names",YES,PASS
IMP-624,scripts/test_features.py,from data.alpaca_provider import AlpacaStockProvider,data.alpaca_provider,AlpacaStockProvider,YES,PASS
IMP-625,scripts/test_features.py,from ml.feature_engineering.base_features import compute_base_features,ml.feature_engineering.base_features,compute_base_features,YES,PASS
IMP-626,scripts/test_features.py,"from ml.feature_engineering.general_features import compute_general_features, get_general_feature_names",ml.feature_engineering.general_features,"compute_general_features, get_general_feature_names",YES,PASS
IMP-627,scripts/test_features.py,from ml.feature_engineering.base_features import get_base_feature_names,ml.feature_engineering.base_features,get_base_feature_names,YES,PASS
IMP-628,scripts/test_features.py,from ml.feature_engineering.swing_features import get_swing_feature_names,ml.feature_engineering.swing_features,get_swing_feature_names,YES,PASS
IMP-629,scripts/test_features.py,from ml.feature_engineering.general_features import get_general_feature_names,ml.feature_engineering.general_features,get_general_feature_names,YES,PASS
IMP-630,scripts/test_providers.py,import sys,sys,sys,YES,PASS
IMP-631,scripts/test_providers.py,import logging,logging,logging,YES,PASS
IMP-632,scripts/test_providers.py,"from datetime import datetime, date, timedelta",datetime,"datetime, date, timedelta",YES,PASS
IMP-633,scripts/test_providers.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-634,scripts/test_providers.py,from data.alpaca_provider import AlpacaStockProvider,data.alpaca_provider,AlpacaStockProvider,YES,PASS
IMP-635,scripts/test_providers.py,from data.theta_provider import ThetaOptionsProvider,data.theta_provider,ThetaOptionsProvider,YES,PASS
IMP-636,scripts/train_model.py,import argparse,argparse,argparse,YES,PASS
IMP-637,scripts/train_model.py,import json,json,json,YES,PASS
IMP-638,scripts/train_model.py,import logging,logging,logging,YES,PASS
IMP-639,scripts/train_model.py,import sys,sys,sys,YES,PASS
IMP-640,scripts/train_model.py,import uuid,uuid,uuid,YES,PASS
IMP-641,scripts/train_model.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-642,scripts/train_model.py,"from config import LOG_FORMAT, DB_PATH, PRESET_DEFAULTS",config,"LOG_FORMAT, DB_PATH, PRESET_DEFAULTS",YES,PASS
IMP-643,scripts/train_model.py,import aiosqlite,aiosqlite,aiosqlite,YES,PASS
IMP-644,scripts/train_model.py,import asyncio,asyncio,asyncio,YES,PASS
IMP-645,scripts/train_model.py,from ml.trainer import train_model,ml.trainer,train_model,YES,PASS
IMP-646,scripts/validate_data.py,import sys,sys,sys,YES,PASS
IMP-647,scripts/validate_data.py,import os,os,os,NO,FAIL
IMP-648,scripts/validate_data.py,import time,time,time,YES,PASS
IMP-649,scripts/validate_data.py,import logging,logging,logging,YES,PASS
IMP-650,scripts/validate_data.py,"from datetime import datetime, timedelta, date",datetime,"datetime, timedelta, date",YES,PASS
IMP-651,scripts/validate_data.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-652,scripts/validate_data.py,"from config import ALPACA_API_KEY, ALPACA_API_SECRET, ALPACA_PAPER, THETA_HOST, THETA_PORT, THETA_BASE_URL_V3, THETA_BASE_URL_V2, PHASE1_SYMBOLS",config,"ALPACA_API_KEY, ALPACA_API_SECRET, ALPACA_PAPER, THETA_HOST, THETA_PORT, THETA_BASE_URL_V3, THETA_BASE_URL_V2, PHASE1_SYMBOLS",YES,PASS
IMP-653,scripts/validate_data.py,import requests,requests,requests,YES,PASS
IMP-654,scripts/validate_data.py,import requests,requests,requests,YES,PASS
IMP-655,scripts/validate_data.py,import csv,csv,csv,YES,PASS
IMP-656,scripts/validate_data.py,import io,io,io,YES,PASS
IMP-657,scripts/validate_data.py,import requests,requests,requests,YES,PASS
IMP-658,scripts/validate_data.py,import csv,csv,csv,YES,PASS
IMP-659,scripts/validate_data.py,import io,io,io,YES,PASS
IMP-660,scripts/validate_data.py,from alpaca.trading.client import TradingClient,alpaca.trading.client,TradingClient,YES,PASS
