import_id,source_file,import_statement,imported_from,imported_symbols,used_in_file,verdict
IMP-661,scripts/validate_data.py,from alpaca.data.historical import StockHistoricalDataClient,alpaca.data.historical,StockHistoricalDataClient,YES,PASS
IMP-662,scripts/validate_data.py,from alpaca.data.historical import StockHistoricalDataClient,alpaca.data.historical,StockHistoricalDataClient,YES,PASS
IMP-663,scripts/validate_data.py,from alpaca.data.requests import StockBarsRequest,alpaca.data.requests,StockBarsRequest,YES,PASS
IMP-664,scripts/validate_data.py,from alpaca.data.timeframe import TimeFrame,alpaca.data.timeframe,TimeFrame,YES,PASS
IMP-665,scripts/validate_data.py,from alpaca.data.historical import OptionHistoricalDataClient,alpaca.data.historical,OptionHistoricalDataClient,NO,FAIL
IMP-666,scripts/validate_data.py,from alpaca.trading.client import TradingClient,alpaca.trading.client,TradingClient,YES,PASS
IMP-667,scripts/validate_data.py,from alpaca.trading.requests import GetOptionContractsRequest,alpaca.trading.requests,GetOptionContractsRequest,YES,PASS
IMP-668,scripts/validate_model.py,import sys,sys,sys,YES,PASS
IMP-669,scripts/validate_model.py,import json,json,json,YES,PASS
IMP-670,scripts/validate_model.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-671,scripts/validate_model.py,import joblib,joblib,joblib,YES,PASS
IMP-672,scripts/validate_model.py,import numpy as np,numpy,np,NO,FAIL
IMP-673,scripts/validate_model.py,from ml.feature_engineering.base_features import get_base_feature_names,ml.feature_engineering.base_features,get_base_feature_names,YES,PASS
IMP-674,scripts/validate_model.py,from ml.feature_engineering.swing_features import get_swing_feature_names,ml.feature_engineering.swing_features,get_swing_feature_names,YES,PASS
IMP-675,scripts/validate_model.py,from ml.feature_engineering.general_features import get_general_feature_names,ml.feature_engineering.general_features,get_general_feature_names,YES,PASS
IMP-676,scripts/validate_model.py,from ml.feature_engineering.scalp_features import get_scalp_feature_names,ml.feature_engineering.scalp_features,get_scalp_feature_names,YES,PASS
IMP-677,scripts/validate_model.py,import asyncio,asyncio,asyncio,YES,PASS
IMP-678,scripts/validate_model.py,import aiosqlite,aiosqlite,aiosqlite,YES,PASS
IMP-679,scripts/validate_model.py,from config import DB_PATH,config,DB_PATH,YES,PASS
IMP-680,scripts/walk_forward_backtest.py,import argparse,argparse,argparse,YES,PASS
IMP-681,scripts/walk_forward_backtest.py,import logging,logging,logging,YES,PASS
IMP-682,scripts/walk_forward_backtest.py,import math,math,math,YES,PASS
IMP-683,scripts/walk_forward_backtest.py,import sys,sys,sys,YES,PASS
IMP-684,scripts/walk_forward_backtest.py,import os,os,os,YES,PASS
IMP-685,scripts/walk_forward_backtest.py,"from datetime import datetime, timedelta",datetime,"datetime, timedelta",YES,PASS
IMP-686,scripts/walk_forward_backtest.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-687,scripts/walk_forward_backtest.py,"from config import LOG_FORMAT, PRESET_DEFAULTS",config,"LOG_FORMAT, PRESET_DEFAULTS",YES,PASS
IMP-688,scripts/walk_forward_backtest.py,from ml.trainer import train_model,ml.trainer,train_model,YES,PASS
IMP-689,scripts/walk_forward_backtest.py,from scripts.backtest import run_backtest,scripts.backtest,run_backtest,YES,PASS
IMP-690,scripts/walk_forward_backtest.py,import csv,csv,csv,YES,PASS
IMP-691,strategies/base_strategy.py,import json,json,json,YES,PASS
IMP-692,strategies/base_strategy.py,import re,re,re,YES,PASS
IMP-693,strategies/base_strategy.py,import sqlite3,sqlite3,sqlite3,YES,PASS
IMP-694,strategies/base_strategy.py,import time,time,time,YES,PASS
IMP-695,strategies/base_strategy.py,import uuid,uuid,uuid,YES,PASS
IMP-696,strategies/base_strategy.py,import logging,logging,logging,YES,PASS
IMP-697,strategies/base_strategy.py,import datetime,datetime,datetime,YES,PASS
IMP-698,strategies/base_strategy.py,from typing import Optional,typing,Optional,YES,PASS
IMP-699,strategies/base_strategy.py,import numpy as np,numpy,np,YES,PASS
IMP-700,strategies/base_strategy.py,from lumibot.strategies import Strategy,lumibot.strategies,Strategy,YES,PASS
IMP-701,strategies/base_strategy.py,from lumibot.entities import Asset,lumibot.entities,Asset,YES,PASS
IMP-702,strategies/base_strategy.py,import sys,sys,sys,YES,PASS
IMP-703,strategies/base_strategy.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-704,strategies/base_strategy.py,"from config import DB_PATH, DTE_EXIT_FLOOR",config,"DB_PATH, DTE_EXIT_FLOOR",YES,PASS
IMP-705,strategies/base_strategy.py,"from config import THETA_CB_FAILURE_THRESHOLD, THETA_CB_RESET_TIMEOUT, MAX_CONSECUTIVE_ERRORS, ITERATION_ERROR_RESET_ON_SUCCESS",config,"THETA_CB_FAILURE_THRESHOLD, THETA_CB_RESET_TIMEOUT, MAX_CONSECUTIVE_ERRORS, ITERATION_ERROR_RESET_ON_SUCCESS",YES,PASS
IMP-706,strategies/base_strategy.py,"from config import MODEL_HEALTH_WINDOW_SIZE, MODEL_DEGRADED_THRESHOLD, MODEL_HEALTH_MIN_SAMPLES, PREDICTION_RESOLVE_MINUTES_SWING, PREDICTION_RESOLVE_MINUTES_SCALP",config,"MODEL_HEALTH_WINDOW_SIZE, MODEL_DEGRADED_THRESHOLD, MODEL_HEALTH_MIN_SAMPLES, PREDICTION_RESOLVE_MINUTES_SWING, PREDICTION_RESOLVE_MINUTES_SCALP",YES,PASS
IMP-707,strategies/base_strategy.py,"from config import MIN_OPEN_INTEREST, MIN_OPTION_VOLUME, EARNINGS_BLACKOUT_DAYS_BEFORE, EARNINGS_BLACKOUT_DAYS_AFTER, ALPACA_API_KEY, ALPACA_API_SECRET",config,"MIN_OPEN_INTEREST, MIN_OPTION_VOLUME, EARNINGS_BLACKOUT_DAYS_BEFORE, EARNINGS_BLACKOUT_DAYS_AFTER, ALPACA_API_KEY, ALPACA_API_SECRET",YES,PASS
IMP-708,strategies/base_strategy.py,from utils.circuit_breaker import CircuitBreaker,utils.circuit_breaker,CircuitBreaker,YES,PASS
IMP-709,strategies/base_strategy.py,from ml.xgboost_predictor import XGBoostPredictor,ml.xgboost_predictor,XGBoostPredictor,YES,PASS
IMP-710,strategies/base_strategy.py,from ml.ev_filter import scan_chain_for_best_ev,ml.ev_filter,scan_chain_for_best_ev,YES,PASS
IMP-711,strategies/base_strategy.py,from risk.risk_manager import RiskManager,risk.risk_manager,RiskManager,YES,PASS
IMP-712,strategies/base_strategy.py,from data.vix_provider import VIXProvider,data.vix_provider,VIXProvider,YES,PASS
IMP-713,strategies/base_strategy.py,from ml.scalp_predictor import ScalpPredictor,ml.scalp_predictor,ScalpPredictor,YES,PASS
IMP-714,strategies/base_strategy.py,from ml.swing_classifier_predictor import SwingClassifierPredictor,ml.swing_classifier_predictor,SwingClassifierPredictor,YES,PASS
IMP-715,strategies/base_strategy.py,from config import LOGS_DIR,config,LOGS_DIR,YES,PASS
IMP-716,strategies/base_strategy.py,from ml.feature_engineering.base_features import compute_base_features,ml.feature_engineering.base_features,compute_base_features,YES,PASS
IMP-717,strategies/base_strategy.py,import datetime as dt,datetime,dt,YES,PASS
IMP-718,strategies/base_strategy.py,import datetime as dt,datetime,dt,YES,PASS
IMP-719,strategies/base_strategy.py,import datetime as dt,datetime,dt,YES,PASS
IMP-720,strategies/base_strategy.py,from ml.feature_engineering.base_features import compute_base_features,ml.feature_engineering.base_features,compute_base_features,YES,PASS
IMP-721,strategies/base_strategy.py,import datetime as _dt,datetime,_dt,YES,PASS
IMP-722,strategies/base_strategy.py,from config import DB_PATH,config,DB_PATH,YES,PASS
IMP-723,strategies/base_strategy.py,import datetime as _dt,datetime,_dt,YES,PASS
IMP-724,strategies/base_strategy.py,from ml.tft_predictor import ENCODER_LENGTH,ml.tft_predictor,ENCODER_LENGTH,YES,PASS
IMP-725,strategies/base_strategy.py,from config import VIX_REGIME_ENABLED,config,VIX_REGIME_ENABLED,YES,PASS
IMP-726,strategies/base_strategy.py,from data.earnings_calendar import has_earnings_in_window,data.earnings_calendar,has_earnings_in_window,YES,PASS
IMP-727,strategies/base_strategy.py,"from ml.liquidity_filter import check_liquidity, fetch_option_snapshot",ml.liquidity_filter,"check_liquidity, fetch_option_snapshot",YES,PASS
IMP-728,strategies/base_strategy.py,from config import PORTFOLIO_MAX_ABS_DELTA,config,PORTFOLIO_MAX_ABS_DELTA,YES,PASS
IMP-729,strategies/base_strategy.py,from data.alpaca_provider import AlpacaStockProvider,data.alpaca_provider,AlpacaStockProvider,YES,PASS
IMP-730,strategies/base_strategy.py,from zoneinfo import ZoneInfo,zoneinfo,ZoneInfo,YES,PASS
IMP-731,strategies/base_strategy.py,from data.vix_provider import fetch_vix_daily_bars,data.vix_provider,fetch_vix_daily_bars,YES,PASS
IMP-732,strategies/base_strategy.py,from ml.feature_engineering.swing_features import compute_swing_features,ml.feature_engineering.swing_features,compute_swing_features,YES,PASS
IMP-733,strategies/base_strategy.py,from ml.feedback_queue import enqueue_completed_sample,ml.feedback_queue,enqueue_completed_sample,YES,PASS
IMP-734,strategies/base_strategy.py,from data.vix_provider import fetch_vix_daily_bars,data.vix_provider,fetch_vix_daily_bars,YES,PASS
IMP-735,strategies/base_strategy.py,from ml.feature_engineering.swing_features import compute_swing_features,ml.feature_engineering.swing_features,compute_swing_features,YES,PASS
IMP-736,strategies/base_strategy.py,from ml.regime_adjuster import adjust_prediction_confidence,ml.regime_adjuster,adjust_prediction_confidence,YES,PASS
IMP-737,strategies/base_strategy.py,"from config import VIX_REGIME_LOW_THRESHOLD, VIX_REGIME_HIGH_THRESHOLD, VIX_REGIME_LOW_MULTIPLIER, VIX_REGIME_NORMAL_MULTIPLIER, VIX_REGIME_HIGH_MULTIPLIER",config,"VIX_REGIME_LOW_THRESHOLD, VIX_REGIME_HIGH_THRESHOLD, VIX_REGIME_LOW_MULTIPLIER, VIX_REGIME_NORMAL_MULTIPLIER, VIX_REGIME_HIGH_MULTIPLIER",YES,PASS
IMP-738,strategies/base_strategy.py,from ml.ev_filter import get_implied_move_pct,ml.ev_filter,get_implied_move_pct,YES,PASS
IMP-739,strategies/base_strategy.py,from ml.tft_predictor import TFTPredictor,ml.tft_predictor,TFTPredictor,YES,PASS
IMP-740,strategies/base_strategy.py,from utils.alerter import send_alert,utils.alerter,send_alert,YES,PASS
IMP-741,strategies/base_strategy.py,from utils.alerter import send_alert,utils.alerter,send_alert,YES,PASS
IMP-742,strategies/base_strategy.py,from data.options_data_fetcher import fetch_options_for_training,data.options_data_fetcher,fetch_options_for_training,YES,PASS
IMP-743,strategies/base_strategy.py,from config import PRESET_DEFAULTS,config,PRESET_DEFAULTS,YES,PASS
IMP-744,strategies/base_strategy.py,from ml.feature_engineering.general_features import compute_general_features,ml.feature_engineering.general_features,compute_general_features,YES,PASS
IMP-745,strategies/base_strategy.py,from data.options_data_fetcher import fetch_options_for_training,data.options_data_fetcher,fetch_options_for_training,YES,PASS
IMP-746,strategies/base_strategy.py,from config import PRESET_DEFAULTS,config,PRESET_DEFAULTS,YES,PASS
IMP-747,strategies/base_strategy.py,from ml.feature_engineering.general_features import compute_general_features,ml.feature_engineering.general_features,compute_general_features,YES,PASS
IMP-748,strategies/base_strategy.py,from ml.ensemble_predictor import EnsemblePredictor,ml.ensemble_predictor,EnsemblePredictor,YES,PASS
IMP-749,strategies/base_strategy.py,from ml.feature_engineering.scalp_features import compute_scalp_features,ml.feature_engineering.scalp_features,compute_scalp_features,YES,PASS
IMP-750,strategies/base_strategy.py,from ml.feature_engineering.scalp_features import compute_scalp_features,ml.feature_engineering.scalp_features,compute_scalp_features,YES,PASS
IMP-751,strategies/base_strategy.py,from ml.lgbm_predictor import LightGBMPredictor,ml.lgbm_predictor,LightGBMPredictor,YES,PASS
IMP-752,strategies/base_strategy.py,from ml.scalp_predictor import ScalpPredictor,ml.scalp_predictor,ScalpPredictor,YES,PASS
IMP-753,strategies/base_strategy.py,from ml.tft_predictor import ENCODER_LENGTH,ml.tft_predictor,ENCODER_LENGTH,YES,PASS
IMP-754,strategies/base_strategy.py,from ml.swing_classifier_predictor import SwingClassifierPredictor,ml.swing_classifier_predictor,SwingClassifierPredictor,YES,PASS
IMP-755,strategies/general_strategy.py,import logging,logging,logging,YES,PASS
IMP-756,strategies/general_strategy.py,from strategies.base_strategy import BaseOptionsStrategy,strategies.base_strategy,BaseOptionsStrategy,YES,PASS
IMP-757,strategies/scalp_strategy.py,import logging,logging,logging,YES,PASS
IMP-758,strategies/scalp_strategy.py,from strategies.base_strategy import BaseOptionsStrategy,strategies.base_strategy,BaseOptionsStrategy,YES,PASS
IMP-759,strategies/swing_strategy.py,import logging,logging,logging,YES,PASS
IMP-760,strategies/swing_strategy.py,from strategies.base_strategy import BaseOptionsStrategy,strategies.base_strategy,BaseOptionsStrategy,YES,PASS
IMP-761,utils/alerter.py,import json,json,json,YES,PASS
IMP-762,utils/alerter.py,import logging,logging,logging,YES,PASS
IMP-763,utils/alerter.py,import threading,threading,threading,YES,PASS
IMP-764,utils/alerter.py,import time,time,time,YES,PASS
IMP-765,utils/alerter.py,from typing import Optional,typing,Optional,YES,PASS
IMP-766,utils/alerter.py,import sys,sys,sys,YES,PASS
IMP-767,utils/alerter.py,from pathlib import Path,pathlib,Path,YES,PASS
IMP-768,utils/alerter.py,from config import ALERT_WEBHOOK_URL,config,ALERT_WEBHOOK_URL,YES,PASS
IMP-769,utils/alerter.py,import urllib.request,urllib.request,request,YES,PASS
IMP-770,utils/circuit_breaker.py,import logging,logging,logging,YES,PASS
IMP-771,utils/circuit_breaker.py,import threading,threading,threading,YES,PASS
IMP-772,utils/circuit_breaker.py,import time,time,time,YES,PASS
IMP-773,utils/circuit_breaker.py,from enum import Enum,enum,Enum,YES,PASS
IMP-774,utils/circuit_breaker.py,import random,random,random,YES,PASS
IMP-775,ui/src/App.tsx,"import { BrowserRouter, Routes, Route, Link } from 'react-router-dom';",react-router-dom,"BrowserRouter, Routes, Route, Link",YES,PASS
IMP-776,ui/src/App.tsx,"import { QueryClient, QueryClientProvider } from '@tanstack/react-query';",@tanstack/react-query,"QueryClient, QueryClientProvider",YES,PASS
IMP-777,ui/src/App.tsx,import { Layout } from './components/Layout';,./components/Layout,Layout,YES,PASS
IMP-778,ui/src/App.tsx,import { Dashboard } from './pages/Dashboard';,./pages/Dashboard,Dashboard,YES,PASS
IMP-779,ui/src/App.tsx,import { Profiles } from './pages/Profiles';,./pages/Profiles,Profiles,YES,PASS
IMP-780,ui/src/App.tsx,import { ProfileDetail } from './pages/ProfileDetail';,./pages/ProfileDetail,ProfileDetail,YES,PASS
IMP-781,ui/src/App.tsx,import { Trades } from './pages/Trades';,./pages/Trades,Trades,YES,PASS
IMP-782,ui/src/App.tsx,import { SignalLogs } from './pages/SignalLogs';,./pages/SignalLogs,SignalLogs,YES,PASS
IMP-783,ui/src/App.tsx,import { System } from './pages/System';,./pages/System,System,YES,PASS
IMP-784,ui/src/components/Layout.tsx,"import { NavLink, Outlet } from 'react-router-dom';",react-router-dom,"NavLink, Outlet",YES,PASS
IMP-785,ui/src/components/Layout.tsx,import { useQuery } from '@tanstack/react-query';,@tanstack/react-query,useQuery,YES,PASS
IMP-786,ui/src/components/Layout.tsx,import { api } from '../api/client';,../api/client,api,YES,PASS
IMP-787,ui/src/components/ProfileForm.tsx,import { useState } from 'react';,react,useState,YES,PASS
IMP-788,ui/src/components/ProfileForm.tsx,"import { useMutation, useQueryClient } from '@tanstack/react-query';",@tanstack/react-query,"useMutation, useQueryClient",YES,PASS
IMP-789,ui/src/components/ProfileForm.tsx,"import { X, Plus } from 'lucide-react';",lucide-react,"X, Plus",YES,PASS
IMP-790,ui/src/components/ProfileForm.tsx,import { api } from '../api/client';,../api/client,api,YES,PASS
IMP-791,ui/src/components/ProfileForm.tsx,import { Spinner } from './Spinner';,./Spinner,Spinner,YES,PASS
IMP-792,ui/src/components/ProfileForm.tsx,import type { Profile } from '../types/api';,../types/api,Profile,YES,PASS
IMP-793,ui/src/main.tsx,import React from 'react';,react,React,YES,PASS
IMP-794,ui/src/main.tsx,import ReactDOM from 'react-dom/client';,react-dom/client,ReactDOM,YES,PASS
IMP-795,ui/src/main.tsx,import App from './App';,./App,App,YES,PASS
IMP-796,ui/src/main.tsx,import './index.css';,./index.css,(side-effect),YES,PASS
IMP-797,ui/src/pages/Dashboard.tsx,"import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';",@tanstack/react-query,"useQuery, useMutation, useQueryClient",YES,PASS
IMP-798,ui/src/pages/Dashboard.tsx,import { useNavigate } from 'react-router-dom';,react-router-dom,useNavigate,YES,PASS
IMP-799,ui/src/pages/Dashboard.tsx,import { api } from '../api/client';,../api/client,api,YES,PASS
IMP-800,ui/src/pages/Dashboard.tsx,import { StatusBadge } from '../components/StatusBadge';,../components/StatusBadge,StatusBadge,YES,PASS
IMP-801,ui/src/pages/Dashboard.tsx,import { ConnIndicator } from '../components/ConnIndicator';,../components/ConnIndicator,ConnIndicator,YES,PASS
IMP-802,ui/src/pages/Dashboard.tsx,import { PnlCell } from '../components/PnlCell';,../components/PnlCell,PnlCell,YES,PASS
IMP-803,ui/src/pages/Dashboard.tsx,import { Spinner } from '../components/Spinner';,../components/Spinner,Spinner,YES,PASS
IMP-804,ui/src/pages/Dashboard.tsx,import { PageHeader } from '../components/PageHeader';,../components/PageHeader,PageHeader,YES,PASS
IMP-805,ui/src/pages/Dashboard.tsx,"import type { Profile, SystemStatus, PDTStatus, ModelHealthResponse, TrainingQueueStatus } from '../types/api';",../types/api,"Profile, SystemStatus, PDTStatus, ModelHealthResponse, TrainingQueueStatus",YES,PASS
IMP-806,ui/src/pages/ProfileDetail.tsx,"import { useState, useEffect, useRef } from 'react';",react,"useState, useEffect, useRef",YES,PASS
IMP-807,ui/src/pages/ProfileDetail.tsx,"import { useParams, useNavigate } from 'react-router-dom';",react-router-dom,"useParams, useNavigate",YES,PASS
IMP-808,ui/src/pages/ProfileDetail.tsx,"import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';",@tanstack/react-query,"useQuery, useMutation, useQueryClient",YES,PASS
IMP-809,ui/src/pages/ProfileDetail.tsx,"import type { ModelSummary, ModelHealthEntry, ModelHealthResponse } from '../types/api';",../types/api,"ModelSummary, ModelHealthEntry, ModelHealthResponse",YES,PASS
IMP-810,ui/src/pages/ProfileDetail.tsx,import { api } from '../api/client';,../api/client,api,YES,PASS
IMP-811,ui/src/pages/ProfileDetail.tsx,import { StatusBadge } from '../components/StatusBadge';,../components/StatusBadge,StatusBadge,YES,PASS
IMP-812,ui/src/pages/ProfileDetail.tsx,import { Spinner } from '../components/Spinner';,../components/Spinner,Spinner,YES,PASS
IMP-813,ui/src/pages/ProfileDetail.tsx,import { PnlCell } from '../components/PnlCell';,../components/PnlCell,PnlCell,YES,PASS
IMP-814,ui/src/pages/ProfileDetail.tsx,import { ProfileForm } from '../components/ProfileForm';,../components/ProfileForm,ProfileForm,YES,PASS
IMP-815,ui/src/pages/Profiles.tsx,import { useState } from 'react';,react,useState,YES,PASS
IMP-816,ui/src/pages/Profiles.tsx,import { useNavigate } from 'react-router-dom';,react-router-dom,useNavigate,YES,PASS
IMP-817,ui/src/pages/Profiles.tsx,"import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';",@tanstack/react-query,"useQuery, useMutation, useQueryClient",YES,PASS
IMP-818,ui/src/pages/Profiles.tsx,import { api } from '../api/client';,../api/client,api,YES,PASS
IMP-819,ui/src/pages/Profiles.tsx,import { PageHeader } from '../components/PageHeader';,../components/PageHeader,PageHeader,YES,PASS
IMP-820,ui/src/pages/Profiles.tsx,import { StatusBadge } from '../components/StatusBadge';,../components/StatusBadge,StatusBadge,YES,PASS
IMP-821,ui/src/pages/Profiles.tsx,import { Spinner } from '../components/Spinner';,../components/Spinner,Spinner,YES,PASS
IMP-822,ui/src/pages/Profiles.tsx,import { PnlCell } from '../components/PnlCell';,../components/PnlCell,PnlCell,YES,PASS
IMP-823,ui/src/pages/Profiles.tsx,import { ProfileForm } from '../components/ProfileForm';,../components/ProfileForm,ProfileForm,YES,PASS
IMP-824,ui/src/pages/Profiles.tsx,import type { Profile } from '../types/api';,../types/api,Profile,YES,PASS
IMP-825,ui/src/pages/SignalLogs.tsx,"import { useState, useMemo } from 'react';",react,"useState, useMemo",YES,PASS
IMP-826,ui/src/pages/SignalLogs.tsx,import { useQuery } from '@tanstack/react-query';,@tanstack/react-query,useQuery,YES,PASS
IMP-827,ui/src/pages/SignalLogs.tsx,import { api } from '../api/client';,../api/client,api,YES,PASS
IMP-828,ui/src/pages/SignalLogs.tsx,import { PageHeader } from '../components/PageHeader';,../components/PageHeader,PageHeader,YES,PASS
IMP-829,ui/src/pages/SignalLogs.tsx,import { Spinner } from '../components/Spinner';,../components/Spinner,Spinner,YES,PASS
IMP-830,ui/src/pages/SignalLogs.tsx,import type { SignalLogEntry } from '../types/api';,../types/api,SignalLogEntry,YES,PASS
IMP-831,ui/src/pages/System.tsx,import { useState } from 'react';,react,useState,YES,PASS
IMP-832,ui/src/pages/System.tsx,"import { useQuery, useQueryClient, useMutation } from '@tanstack/react-query';",@tanstack/react-query,"useQuery, useQueryClient, useMutation",YES,PASS
IMP-833,ui/src/pages/System.tsx,import { api } from '../api/client';,../api/client,api,YES,PASS
IMP-834,ui/src/pages/System.tsx,import { PageHeader } from '../components/PageHeader';,../components/PageHeader,PageHeader,YES,PASS
IMP-835,ui/src/pages/System.tsx,import { Spinner } from '../components/Spinner';,../components/Spinner,Spinner,YES,PASS
IMP-836,ui/src/pages/System.tsx,"import type { ErrorLogEntry, TradingProcessInfo } from '../types/api';",../types/api,"ErrorLogEntry, TradingProcessInfo",YES,PASS
IMP-837,ui/src/pages/Trades.tsx,"import { useState, useMemo } from 'react';",react,"useState, useMemo",YES,PASS
IMP-838,ui/src/pages/Trades.tsx,import { useQuery } from '@tanstack/react-query';,@tanstack/react-query,useQuery,YES,PASS
IMP-839,ui/src/pages/Trades.tsx,import { api } from '../api/client';,../api/client,api,YES,PASS
IMP-840,ui/src/pages/Trades.tsx,import { PageHeader } from '../components/PageHeader';,../components/PageHeader,PageHeader,YES,PASS
IMP-841,ui/src/pages/Trades.tsx,import { StatusBadge } from '../components/StatusBadge';,../components/StatusBadge,StatusBadge,YES,PASS
IMP-842,ui/src/pages/Trades.tsx,import { PnlCell } from '../components/PnlCell';,../components/PnlCell,PnlCell,YES,PASS
IMP-843,ui/src/pages/Trades.tsx,import { Spinner } from '../components/Spinner';,../components/Spinner,Spinner,YES,PASS
IMP-844,ui/src/pages/Trades.tsx,import type { Trade } from '../types/api';,../types/api,Trade,YES,PASS
