manifest_file_path,normalized_path,audit_section,audit_heading,audited,reason,evidence_refs,verdict
options-bot/logs/live_20260302_125345.log,options-bot/logs/live_20260302_125345.log,Other,options-bot/logs/live_20260302_125345.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260302_221819.log,options-bot/logs/live_20260302_221819.log,Other,options-bot/logs/live_20260302_221819.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260302_221852.log,options-bot/logs/live_20260302_221852.log,Other,options-bot/logs/live_20260302_221852.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_091951.log,options-bot/logs/live_20260303_091951.log,Other,options-bot/logs/live_20260303_091951.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_093042.log,options-bot/logs/live_20260303_093042.log,Other,options-bot/logs/live_20260303_093042.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_115416.log,options-bot/logs/live_20260303_115416.log,Other,options-bot/logs/live_20260303_115416.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_115458.log,options-bot/logs/live_20260303_115458.log,Other,options-bot/logs/live_20260303_115458.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_121738.log,options-bot/logs/live_20260303_121738.log,Other,options-bot/logs/live_20260303_121738.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_131621.log,options-bot/logs/live_20260303_131621.log,Other,options-bot/logs/live_20260303_131621.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_131702.log,options-bot/logs/live_20260303_131702.log,Other,options-bot/logs/live_20260303_131702.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_135646.log,options-bot/logs/live_20260303_135646.log,Other,options-bot/logs/live_20260303_135646.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_153033.log,options-bot/logs/live_20260303_153033.log,Other,options-bot/logs/live_20260303_153033.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_171702.log,options-bot/logs/live_20260303_171702.log,Other,options-bot/logs/live_20260303_171702.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_171711.log,options-bot/logs/live_20260303_171711.log,Other,options-bot/logs/live_20260303_171711.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_171721.log,options-bot/logs/live_20260303_171721.log,Other,options-bot/logs/live_20260303_171721.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_183026.log,options-bot/logs/live_20260303_183026.log,Other,options-bot/logs/live_20260303_183026.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_184414.log,options-bot/logs/live_20260303_184414.log,Other,options-bot/logs/live_20260303_184414.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_184441.log,options-bot/logs/live_20260303_184441.log,Other,options-bot/logs/live_20260303_184441.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_184453.log,options-bot/logs/live_20260303_184453.log,Other,options-bot/logs/live_20260303_184453.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_195015.log,options-bot/logs/live_20260303_195015.log,Other,options-bot/logs/live_20260303_195015.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_195512.log,options-bot/logs/live_20260303_195512.log,Other,options-bot/logs/live_20260303_195512.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260303_200106.log,options-bot/logs/live_20260303_200106.log,Other,options-bot/logs/live_20260303_200106.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_022015.log,options-bot/logs/live_20260304_022015.log,Other,options-bot/logs/live_20260304_022015.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_022015.log.1,options-bot/logs/live_20260304_022015.log.1,Other,options-bot/logs/live_20260304_022015.log.1,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_022015.log.2,options-bot/logs/live_20260304_022015.log.2,Other,options-bot/logs/live_20260304_022015.log.2,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_022015.log.3,options-bot/logs/live_20260304_022015.log.3,Other,options-bot/logs/live_20260304_022015.log.3,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_111344.log,options-bot/logs/live_20260304_111344.log,Other,options-bot/logs/live_20260304_111344.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_122837.log,options-bot/logs/live_20260304_122837.log,Other,options-bot/logs/live_20260304_122837.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_122859.log,options-bot/logs/live_20260304_122859.log,Other,options-bot/logs/live_20260304_122859.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_123609.log,options-bot/logs/live_20260304_123609.log,Other,options-bot/logs/live_20260304_123609.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_124427.log,options-bot/logs/live_20260304_124427.log,Other,options-bot/logs/live_20260304_124427.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_125932.log,options-bot/logs/live_20260304_125932.log,Other,options-bot/logs/live_20260304_125932.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_130644.log,options-bot/logs/live_20260304_130644.log,Other,options-bot/logs/live_20260304_130644.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_130735.log,options-bot/logs/live_20260304_130735.log,Other,options-bot/logs/live_20260304_130735.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_133631.log,options-bot/logs/live_20260304_133631.log,Other,options-bot/logs/live_20260304_133631.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_133658.log,options-bot/logs/live_20260304_133658.log,Other,options-bot/logs/live_20260304_133658.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_135424.log,options-bot/logs/live_20260304_135424.log,Other,options-bot/logs/live_20260304_135424.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_135448.log,options-bot/logs/live_20260304_135448.log,Other,options-bot/logs/live_20260304_135448.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_142159.log,options-bot/logs/live_20260304_142159.log,Other,options-bot/logs/live_20260304_142159.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_142239.log,options-bot/logs/live_20260304_142239.log,Other,options-bot/logs/live_20260304_142239.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_154431.log,options-bot/logs/live_20260304_154431.log,Other,options-bot/logs/live_20260304_154431.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_154758.log,options-bot/logs/live_20260304_154758.log,Other,options-bot/logs/live_20260304_154758.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_212206.log,options-bot/logs/live_20260304_212206.log,Other,options-bot/logs/live_20260304_212206.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_212206.log.1,options-bot/logs/live_20260304_212206.log.1,Other,options-bot/logs/live_20260304_212206.log.1,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_212206.log.2,options-bot/logs/live_20260304_212206.log.2,Other,options-bot/logs/live_20260304_212206.log.2,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_212206.log.3,options-bot/logs/live_20260304_212206.log.3,Other,options-bot/logs/live_20260304_212206.log.3,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_212206.log.4,options-bot/logs/live_20260304_212206.log.4,Other,options-bot/logs/live_20260304_212206.log.4,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260304_212206.log.5,options-bot/logs/live_20260304_212206.log.5,Other,options-bot/logs/live_20260304_212206.log.5,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_095027.log,options-bot/logs/live_20260305_095027.log,Other,options-bot/logs/live_20260305_095027.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_105516.log,options-bot/logs/live_20260305_105516.log,Other,options-bot/logs/live_20260305_105516.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_110230.log,options-bot/logs/live_20260305_110230.log,Other,options-bot/logs/live_20260305_110230.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_113337.log,options-bot/logs/live_20260305_113337.log,Other,options-bot/logs/live_20260305_113337.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_113429.log,options-bot/logs/live_20260305_113429.log,Other,options-bot/logs/live_20260305_113429.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_115522.log,options-bot/logs/live_20260305_115522.log,Other,options-bot/logs/live_20260305_115522.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_115706.log,options-bot/logs/live_20260305_115706.log,Other,options-bot/logs/live_20260305_115706.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_133756.log,options-bot/logs/live_20260305_133756.log,Other,options-bot/logs/live_20260305_133756.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_151049.log,options-bot/logs/live_20260305_151049.log,Other,options-bot/logs/live_20260305_151049.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_160326.log,options-bot/logs/live_20260305_160326.log,Other,options-bot/logs/live_20260305_160326.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_161215.log,options-bot/logs/live_20260305_161215.log,Other,options-bot/logs/live_20260305_161215.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260305_164107.log,options-bot/logs/live_20260305_164107.log,Other,options-bot/logs/live_20260305_164107.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260306_091720.log,options-bot/logs/live_20260306_091720.log,Other,options-bot/logs/live_20260306_091720.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260306_091751.log,options-bot/logs/live_20260306_091751.log,Other,options-bot/logs/live_20260306_091751.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260306_092401.log,options-bot/logs/live_20260306_092401.log,Other,options-bot/logs/live_20260306_092401.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260306_093411.log,options-bot/logs/live_20260306_093411.log,Other,options-bot/logs/live_20260306_093411.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260306_100231.log,options-bot/logs/live_20260306_100231.log,Other,options-bot/logs/live_20260306_100231.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260306_100244.log,options-bot/logs/live_20260306_100244.log,Other,options-bot/logs/live_20260306_100244.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260309_094722.log,options-bot/logs/live_20260309_094722.log,Other,options-bot/logs/live_20260309_094722.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260309_094744.log,options-bot/logs/live_20260309_094744.log,Other,options-bot/logs/live_20260309_094744.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260309_114220.log,options-bot/logs/live_20260309_114220.log,Other,options-bot/logs/live_20260309_114220.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260309_114452.log,options-bot/logs/live_20260309_114452.log,Other,options-bot/logs/live_20260309_114452.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260309_114452.log.2,options-bot/logs/live_20260309_114452.log.2,Other,options-bot/logs/live_20260309_114452.log.2,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260309_114452.log.5,options-bot/logs/live_20260309_114452.log.5,Other,options-bot/logs/live_20260309_114452.log.5,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260310_093450.log,options-bot/logs/live_20260310_093450.log,Other,options-bot/logs/live_20260310_093450.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260310_093503.log,options-bot/logs/live_20260310_093503.log,Other,options-bot/logs/live_20260310_093503.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260310_105137.log,options-bot/logs/live_20260310_105137.log,Other,options-bot/logs/live_20260310_105137.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260310_105152.log,options-bot/logs/live_20260310_105152.log,Other,options-bot/logs/live_20260310_105152.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260310_105152.log.2,options-bot/logs/live_20260310_105152.log.2,Other,options-bot/logs/live_20260310_105152.log.2,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260310_105152.log.5,options-bot/logs/live_20260310_105152.log.5,Other,options-bot/logs/live_20260310_105152.log.5,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260311_083526.log,options-bot/logs/live_20260311_083526.log,Other,options-bot/logs/live_20260311_083526.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260311_083544.log,options-bot/logs/live_20260311_083544.log,Other,options-bot/logs/live_20260311_083544.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260311_094202.log,options-bot/logs/live_20260311_094202.log,Other,options-bot/logs/live_20260311_094202.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260311_094222.log,options-bot/logs/live_20260311_094222.log,Other,options-bot/logs/live_20260311_094222.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260311_095244.log,options-bot/logs/live_20260311_095244.log,Other,options-bot/logs/live_20260311_095244.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260311_095957.log,options-bot/logs/live_20260311_095957.log,Other,options-bot/logs/live_20260311_095957.log,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260311_095957.log.1,options-bot/logs/live_20260311_095957.log.1,Other,options-bot/logs/live_20260311_095957.log.1,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/logs/live_20260311_095957.log.5,options-bot/logs/live_20260311_095957.log.5,Other,options-bot/logs/live_20260311_095957.log.5,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/main.py,options-bot/main.py,Python,options-bot/main.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/__init__.py,options-bot/ml/__init__.py,Python,options-bot/ml/__init__.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/__pycache__/__init__.cpython-313.pyc,options-bot/ml/__pycache__/__init__.cpython-313.pyc,Other,options-bot/ml/__pycache__/__init__.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/ensemble_predictor.cpython-313.pyc,options-bot/ml/__pycache__/ensemble_predictor.cpython-313.pyc,Other,options-bot/ml/__pycache__/ensemble_predictor.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/ev_filter.cpython-313.pyc,options-bot/ml/__pycache__/ev_filter.cpython-313.pyc,Other,options-bot/ml/__pycache__/ev_filter.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/feedback_queue.cpython-313.pyc,options-bot/ml/__pycache__/feedback_queue.cpython-313.pyc,Other,options-bot/ml/__pycache__/feedback_queue.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/incremental_trainer.cpython-313.pyc,options-bot/ml/__pycache__/incremental_trainer.cpython-313.pyc,Other,options-bot/ml/__pycache__/incremental_trainer.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/lgbm_predictor.cpython-313.pyc,options-bot/ml/__pycache__/lgbm_predictor.cpython-313.pyc,Other,options-bot/ml/__pycache__/lgbm_predictor.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/lgbm_trainer.cpython-313.pyc,options-bot/ml/__pycache__/lgbm_trainer.cpython-313.pyc,Other,options-bot/ml/__pycache__/lgbm_trainer.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/liquidity_filter.cpython-313.pyc,options-bot/ml/__pycache__/liquidity_filter.cpython-313.pyc,Other,options-bot/ml/__pycache__/liquidity_filter.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/predictor.cpython-313.pyc,options-bot/ml/__pycache__/predictor.cpython-313.pyc,Other,options-bot/ml/__pycache__/predictor.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/regime_adjuster.cpython-313.pyc,options-bot/ml/__pycache__/regime_adjuster.cpython-313.pyc,Other,options-bot/ml/__pycache__/regime_adjuster.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/scalp_predictor.cpython-313.pyc,options-bot/ml/__pycache__/scalp_predictor.cpython-313.pyc,Other,options-bot/ml/__pycache__/scalp_predictor.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/scalp_trainer.cpython-313.pyc,options-bot/ml/__pycache__/scalp_trainer.cpython-313.pyc,Other,options-bot/ml/__pycache__/scalp_trainer.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/swing_classifier_predictor.cpython-313.pyc,options-bot/ml/__pycache__/swing_classifier_predictor.cpython-313.pyc,Other,options-bot/ml/__pycache__/swing_classifier_predictor.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/swing_classifier_trainer.cpython-313.pyc,options-bot/ml/__pycache__/swing_classifier_trainer.cpython-313.pyc,Other,options-bot/ml/__pycache__/swing_classifier_trainer.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/tft_predictor.cpython-313.pyc,options-bot/ml/__pycache__/tft_predictor.cpython-313.pyc,Other,options-bot/ml/__pycache__/tft_predictor.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/tft_trainer.cpython-313.pyc,options-bot/ml/__pycache__/tft_trainer.cpython-313.pyc,Other,options-bot/ml/__pycache__/tft_trainer.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/trainer.cpython-313.pyc,options-bot/ml/__pycache__/trainer.cpython-313.pyc,Other,options-bot/ml/__pycache__/trainer.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/__pycache__/xgboost_predictor.cpython-313.pyc,options-bot/ml/__pycache__/xgboost_predictor.cpython-313.pyc,Other,options-bot/ml/__pycache__/xgboost_predictor.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/ensemble_predictor.py,options-bot/ml/ensemble_predictor.py,Python,options-bot/ml/ensemble_predictor.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
