manifest_file_path,normalized_path,audit_section,audit_heading,audited,reason,evidence_refs,verdict
options-bot/ml/ev_filter.py,options-bot/ml/ev_filter.py,Python,options-bot/ml/ev_filter.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/feature_engineering/__init__.py,options-bot/ml/feature_engineering/__init__.py,Python,options-bot/ml/feature_engineering/__init__.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/feature_engineering/__pycache__/__init__.cpython-313.pyc,options-bot/ml/feature_engineering/__pycache__/__init__.cpython-313.pyc,Other,options-bot/ml/feature_engineering/__pycache__/__init__.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/feature_engineering/__pycache__/base_features.cpython-313.pyc,options-bot/ml/feature_engineering/__pycache__/base_features.cpython-313.pyc,Other,options-bot/ml/feature_engineering/__pycache__/base_features.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/feature_engineering/__pycache__/general_features.cpython-313.pyc,options-bot/ml/feature_engineering/__pycache__/general_features.cpython-313.pyc,Other,options-bot/ml/feature_engineering/__pycache__/general_features.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/feature_engineering/__pycache__/scalp_features.cpython-313.pyc,options-bot/ml/feature_engineering/__pycache__/scalp_features.cpython-313.pyc,Other,options-bot/ml/feature_engineering/__pycache__/scalp_features.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/feature_engineering/__pycache__/swing_features.cpython-313.pyc,options-bot/ml/feature_engineering/__pycache__/swing_features.cpython-313.pyc,Other,options-bot/ml/feature_engineering/__pycache__/swing_features.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ml/feature_engineering/base_features.py,options-bot/ml/feature_engineering/base_features.py,Python,options-bot/ml/feature_engineering/base_features.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/feature_engineering/general_features.py,options-bot/ml/feature_engineering/general_features.py,Python,options-bot/ml/feature_engineering/general_features.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/feature_engineering/scalp_features.py,options-bot/ml/feature_engineering/scalp_features.py,Python,options-bot/ml/feature_engineering/scalp_features.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/feature_engineering/swing_features.py,options-bot/ml/feature_engineering/swing_features.py,Python,options-bot/ml/feature_engineering/swing_features.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/feedback_queue.py,options-bot/ml/feedback_queue.py,Python,options-bot/ml/feedback_queue.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/incremental_trainer.py,options-bot/ml/incremental_trainer.py,Python,options-bot/ml/incremental_trainer.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/lgbm_predictor.py,options-bot/ml/lgbm_predictor.py,Python,options-bot/ml/lgbm_predictor.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/lgbm_trainer.py,options-bot/ml/lgbm_trainer.py,Python,options-bot/ml/lgbm_trainer.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/liquidity_filter.py,options-bot/ml/liquidity_filter.py,Python,options-bot/ml/liquidity_filter.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/predictor.py,options-bot/ml/predictor.py,Python,options-bot/ml/predictor.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/regime_adjuster.py,options-bot/ml/regime_adjuster.py,Python,options-bot/ml/regime_adjuster.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/scalp_predictor.py,options-bot/ml/scalp_predictor.py,Python,options-bot/ml/scalp_predictor.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/scalp_trainer.py,options-bot/ml/scalp_trainer.py,Python,options-bot/ml/scalp_trainer.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/swing_classifier_predictor.py,options-bot/ml/swing_classifier_predictor.py,Python,options-bot/ml/swing_classifier_predictor.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/swing_classifier_trainer.py,options-bot/ml/swing_classifier_trainer.py,Python,options-bot/ml/swing_classifier_trainer.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/tft_predictor.py,options-bot/ml/tft_predictor.py,Python,options-bot/ml/tft_predictor.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/tft_trainer.py,options-bot/ml/tft_trainer.py,Python,options-bot/ml/tft_trainer.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/trainer.py,options-bot/ml/trainer.py,Python,options-bot/ml/trainer.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ml/xgboost_predictor.py,options-bot/ml/xgboost_predictor.py,Python,options-bot/ml/xgboost_predictor.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/models/.gitkeep,options-bot/models/.gitkeep,Other,options-bot/models/.gitkeep,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/models/ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4_scalp_SPY_171859fb.joblib,options-bot/models/ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4_scalp_SPY_171859fb.joblib,Other,options-bot/models/ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4_scalp_SPY_171859fb.joblib,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/models/ad48bf20-1913-4f40-b028-0580c9f48168_swing_cls_TSLA_ce4bfaf5.joblib,options-bot/models/ad48bf20-1913-4f40-b028-0580c9f48168_swing_cls_TSLA_ce4bfaf5.joblib,Other,options-bot/models/ad48bf20-1913-4f40-b028-0580c9f48168_swing_cls_TSLA_ce4bfaf5.joblib,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/requirements.txt,options-bot/requirements.txt,Other,options-bot/requirements.txt,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/risk/__init__.py,options-bot/risk/__init__.py,Python,options-bot/risk/__init__.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/risk/__pycache__/__init__.cpython-313.pyc,options-bot/risk/__pycache__/__init__.cpython-313.pyc,Other,options-bot/risk/__pycache__/__init__.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/risk/__pycache__/risk_manager.cpython-313.pyc,options-bot/risk/__pycache__/risk_manager.cpython-313.pyc,Other,options-bot/risk/__pycache__/risk_manager.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/risk/risk_manager.py,options-bot/risk/risk_manager.py,Python,options-bot/risk/risk_manager.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/scripts/__pycache__/audit_verify.cpython-313.pyc,options-bot/scripts/__pycache__/audit_verify.cpython-313.pyc,Other,options-bot/scripts/__pycache__/audit_verify.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/scripts/__pycache__/backtest.cpython-313.pyc,options-bot/scripts/__pycache__/backtest.cpython-313.pyc,Other,options-bot/scripts/__pycache__/backtest.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/scripts/__pycache__/diagnose_strategy.cpython-313.pyc,options-bot/scripts/__pycache__/diagnose_strategy.cpython-313.pyc,Other,options-bot/scripts/__pycache__/diagnose_strategy.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/scripts/__pycache__/phase6_checkpoint.cpython-313.pyc,options-bot/scripts/__pycache__/phase6_checkpoint.cpython-313.pyc,Other,options-bot/scripts/__pycache__/phase6_checkpoint.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/scripts/__pycache__/startup_check.cpython-313.pyc,options-bot/scripts/__pycache__/startup_check.cpython-313.pyc,Other,options-bot/scripts/__pycache__/startup_check.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/scripts/__pycache__/test_features.cpython-313.pyc,options-bot/scripts/__pycache__/test_features.cpython-313.pyc,Other,options-bot/scripts/__pycache__/test_features.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/scripts/__pycache__/test_providers.cpython-313.pyc,options-bot/scripts/__pycache__/test_providers.cpython-313.pyc,Other,options-bot/scripts/__pycache__/test_providers.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/scripts/__pycache__/train_model.cpython-313.pyc,options-bot/scripts/__pycache__/train_model.cpython-313.pyc,Other,options-bot/scripts/__pycache__/train_model.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/scripts/__pycache__/validate_data.cpython-313.pyc,options-bot/scripts/__pycache__/validate_data.cpython-313.pyc,Other,options-bot/scripts/__pycache__/validate_data.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/scripts/__pycache__/validate_model.cpython-313.pyc,options-bot/scripts/__pycache__/validate_model.cpython-313.pyc,Other,options-bot/scripts/__pycache__/validate_model.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/scripts/__pycache__/walk_forward_backtest.cpython-313.pyc,options-bot/scripts/__pycache__/walk_forward_backtest.cpython-313.pyc,Other,options-bot/scripts/__pycache__/walk_forward_backtest.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/scripts/audit_verify.py,options-bot/scripts/audit_verify.py,Python,options-bot/scripts/audit_verify.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/scripts/backtest.py,options-bot/scripts/backtest.py,Python,options-bot/scripts/backtest.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/scripts/diagnose_strategy.py,options-bot/scripts/diagnose_strategy.py,Python,options-bot/scripts/diagnose_strategy.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/scripts/startup_check.py,options-bot/scripts/startup_check.py,Python,options-bot/scripts/startup_check.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/scripts/test_features.py,options-bot/scripts/test_features.py,Python,options-bot/scripts/test_features.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/scripts/test_providers.py,options-bot/scripts/test_providers.py,Python,options-bot/scripts/test_providers.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/scripts/train_model.py,options-bot/scripts/train_model.py,Python,options-bot/scripts/train_model.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/scripts/validate_data.py,options-bot/scripts/validate_data.py,Python,options-bot/scripts/validate_data.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/scripts/validate_model.py,options-bot/scripts/validate_model.py,Python,options-bot/scripts/validate_model.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/scripts/walk_forward_backtest.py,options-bot/scripts/walk_forward_backtest.py,Python,options-bot/scripts/walk_forward_backtest.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/start_bot.bat,options-bot/start_bot.bat,Other,options-bot/start_bot.bat,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/strategies/__init__.py,options-bot/strategies/__init__.py,Python,options-bot/strategies/__init__.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/strategies/__pycache__/__init__.cpython-313.pyc,options-bot/strategies/__pycache__/__init__.cpython-313.pyc,Other,options-bot/strategies/__pycache__/__init__.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/strategies/__pycache__/base_strategy.cpython-313.pyc,options-bot/strategies/__pycache__/base_strategy.cpython-313.pyc,Other,options-bot/strategies/__pycache__/base_strategy.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/strategies/__pycache__/general_strategy.cpython-313.pyc,options-bot/strategies/__pycache__/general_strategy.cpython-313.pyc,Other,options-bot/strategies/__pycache__/general_strategy.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/strategies/__pycache__/scalp_strategy.cpython-313.pyc,options-bot/strategies/__pycache__/scalp_strategy.cpython-313.pyc,Other,options-bot/strategies/__pycache__/scalp_strategy.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/strategies/__pycache__/swing_strategy.cpython-313.pyc,options-bot/strategies/__pycache__/swing_strategy.cpython-313.pyc,Other,options-bot/strategies/__pycache__/swing_strategy.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/strategies/base_strategy.py,options-bot/strategies/base_strategy.py,Python,options-bot/strategies/base_strategy.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/strategies/general_strategy.py,options-bot/strategies/general_strategy.py,Python,options-bot/strategies/general_strategy.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/strategies/scalp_strategy.py,options-bot/strategies/scalp_strategy.py,Python,options-bot/strategies/scalp_strategy.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/strategies/swing_strategy.py,options-bot/strategies/swing_strategy.py,Python,options-bot/strategies/swing_strategy.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/ui/.gitignore,options-bot/ui/.gitignore,Other,options-bot/ui/.gitignore,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/README.md,options-bot/ui/README.md,Other,options-bot/ui/README.md,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/dist/assets/index-D2vcLwuR.js,options-bot/ui/dist/assets/index-D2vcLwuR.js,Other,options-bot/ui/dist/assets/index-D2vcLwuR.js,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/dist/assets/index-yx7CmhFF.css,options-bot/ui/dist/assets/index-yx7CmhFF.css,Other,options-bot/ui/dist/assets/index-yx7CmhFF.css,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/dist/index.html,options-bot/ui/dist/index.html,Other,options-bot/ui/dist/index.html,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/eslint.config.js,options-bot/ui/eslint.config.js,Other,options-bot/ui/eslint.config.js,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/index.html,options-bot/ui/index.html,Other,options-bot/ui/index.html,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/package-lock.json,options-bot/ui/package-lock.json,Other,options-bot/ui/package-lock.json,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/package.json,options-bot/ui/package.json,Other,options-bot/ui/package.json,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/postcss.config.js,options-bot/ui/postcss.config.js,Other,options-bot/ui/postcss.config.js,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/src/App.tsx,ui/src/App.tsx,Frontend,ui/src/App.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/api/client.ts,ui/src/api/client.ts,Frontend,ui/src/api/client.ts,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/components/ConnIndicator.tsx,ui/src/components/ConnIndicator.tsx,Frontend,ui/src/components/ConnIndicator.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/components/Layout.tsx,ui/src/components/Layout.tsx,Frontend,ui/src/components/Layout.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/components/PageHeader.tsx,ui/src/components/PageHeader.tsx,Frontend,ui/src/components/PageHeader.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/components/PnlCell.tsx,ui/src/components/PnlCell.tsx,Frontend,ui/src/components/PnlCell.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/components/ProfileForm.tsx,ui/src/components/ProfileForm.tsx,Frontend,ui/src/components/ProfileForm.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/components/Spinner.tsx,ui/src/components/Spinner.tsx,Frontend,ui/src/components/Spinner.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/components/StatusBadge.tsx,ui/src/components/StatusBadge.tsx,Frontend,ui/src/components/StatusBadge.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/index.css,ui/src/index.css,Frontend,ui/src/index.css,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/main.tsx,ui/src/main.tsx,Frontend,ui/src/main.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/pages/Dashboard.tsx,ui/src/pages/Dashboard.tsx,Frontend,ui/src/pages/Dashboard.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/pages/ProfileDetail.tsx,ui/src/pages/ProfileDetail.tsx,Frontend,ui/src/pages/ProfileDetail.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/pages/Profiles.tsx,ui/src/pages/Profiles.tsx,Frontend,ui/src/pages/Profiles.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/pages/SignalLogs.tsx,ui/src/pages/SignalLogs.tsx,Frontend,ui/src/pages/SignalLogs.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/pages/System.tsx,ui/src/pages/System.tsx,Frontend,ui/src/pages/System.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/pages/Trades.tsx,ui/src/pages/Trades.tsx,Frontend,ui/src/pages/Trades.tsx,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/src/types/api.ts,ui/src/types/api.ts,Frontend,ui/src/types/api.ts,YES,stripped options-bot/ prefix,03_FILE_BY_FILE_AUDIT.md#Frontend,PASS
options-bot/ui/tailwind.config.js,options-bot/ui/tailwind.config.js,Other,options-bot/ui/tailwind.config.js,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/tsconfig.app.json,options-bot/ui/tsconfig.app.json,Other,options-bot/ui/tsconfig.app.json,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/tsconfig.json,options-bot/ui/tsconfig.json,Other,options-bot/ui/tsconfig.json,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/tsconfig.node.json,options-bot/ui/tsconfig.node.json,Other,options-bot/ui/tsconfig.node.json,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/ui/vite.config.ts,options-bot/ui/vite.config.ts,Other,options-bot/ui/vite.config.ts,YES,,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/utils/__init__.py,options-bot/utils/__init__.py,Python,options-bot/utils/__init__.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/utils/__pycache__/__init__.cpython-313.pyc,options-bot/utils/__pycache__/__init__.cpython-313.pyc,Other,options-bot/utils/__pycache__/__init__.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/utils/__pycache__/alerter.cpython-313.pyc,options-bot/utils/__pycache__/alerter.cpython-313.pyc,Other,options-bot/utils/__pycache__/alerter.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/utils/__pycache__/circuit_breaker.cpython-313.pyc,options-bot/utils/__pycache__/circuit_breaker.cpython-313.pyc,Other,options-bot/utils/__pycache__/circuit_breaker.cpython-313.pyc,YES,__pycache__ bytecode — added to audit as build artifact,03_FILE_BY_FILE_AUDIT.md#Other,PASS
options-bot/utils/alerter.py,options-bot/utils/alerter.py,Python,options-bot/utils/alerter.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
options-bot/utils/circuit_breaker.py,options-bot/utils/circuit_breaker.py,Python,options-bot/utils/circuit_breaker.py,YES,,03_FILE_BY_FILE_AUDIT.md#Python,PASS
