file,symbol_type,symbol_name,line
options-bot/backend/app.py,AsyncFunctionDef,_save,42
options-bot/backend/app.py,AsyncFunctionDef,get_backtest_results,384
options-bot/backend/app.py,AsyncFunctionDef,lifespan,193
options-bot/backend/app.py,AsyncFunctionDef,run_backtest_endpoint,292
options-bot/backend/app.py,AsyncFunctionDef,serve_spa,451
options-bot/backend/app.py,FunctionDef,_backtest_job,66
options-bot/backend/app.py,FunctionDef,_store_backtest_result,37
options-bot/backend/database.py,AsyncFunctionDef,get_db,137
options-bot/backend/database.py,AsyncFunctionDef,init_db,148
options-bot/backend/db_log_handler.py,ClassDef,DatabaseLogHandler,18
options-bot/backend/db_log_handler.py,ClassDef,TrainingLogHandler,50
options-bot/backend/db_log_handler.py,FunctionDef,__init__,24
options-bot/backend/db_log_handler.py,FunctionDef,__init__,58
options-bot/backend/db_log_handler.py,FunctionDef,emit,28
options-bot/backend/db_log_handler.py,FunctionDef,emit,65
options-bot/backend/routes/models.py,AsyncFunctionDef,_find_sub_models,428
options-bot/backend/routes/models.py,AsyncFunctionDef,_update,116
options-bot/backend/routes/models.py,AsyncFunctionDef,_update,221
options-bot/backend/routes/models.py,AsyncFunctionDef,clear_training_logs,1059
options-bot/backend/routes/models.py,AsyncFunctionDef,get_feature_importance,1012
options-bot/backend/routes/models.py,AsyncFunctionDef,get_model,684
options-bot/backend/routes/models.py,AsyncFunctionDef,get_model_metrics,978
options-bot/backend/routes/models.py,AsyncFunctionDef,get_training_logs,1074
options-bot/backend/routes/models.py,AsyncFunctionDef,get_training_status,920
options-bot/backend/routes/models.py,AsyncFunctionDef,retrain_model,832
options-bot/backend/routes/models.py,AsyncFunctionDef,train_model_endpoint,717
options-bot/backend/routes/models.py,FunctionDef,_check_theta_or_raise,60
options-bot/backend/routes/models.py,FunctionDef,_ensemble_train_job,405
options-bot/backend/routes/models.py,FunctionDef,_extract_and_persist_importance,158
options-bot/backend/routes/models.py,FunctionDef,_full_train_job,251
options-bot/backend/routes/models.py,FunctionDef,_get_failure_status,135
options-bot/backend/routes/models.py,FunctionDef,_incremental_retrain_job,303
options-bot/backend/routes/models.py,FunctionDef,_install_training_logger,40
options-bot/backend/routes/models.py,FunctionDef,_lgbm_train_job,523
options-bot/backend/routes/models.py,FunctionDef,_remove_training_logger,51
options-bot/backend/routes/models.py,FunctionDef,_scalp_train_job,626
options-bot/backend/routes/models.py,FunctionDef,_set_profile_status,111
options-bot/backend/routes/models.py,FunctionDef,_swing_classifier_train_job,574
options-bot/backend/routes/models.py,FunctionDef,_tft_train_job,357
options-bot/backend/routes/profiles.py,AsyncFunctionDef,_full_profile_response,135
options-bot/backend/routes/profiles.py,AsyncFunctionDef,_get_trade_stats,98
options-bot/backend/routes/profiles.py,AsyncFunctionDef,activate_profile,388
options-bot/backend/routes/profiles.py,AsyncFunctionDef,create_profile,233
options-bot/backend/routes/profiles.py,AsyncFunctionDef,delete_profile,310
options-bot/backend/routes/profiles.py,AsyncFunctionDef,get_profile,200
options-bot/backend/routes/profiles.py,AsyncFunctionDef,list_profiles,165
options-bot/backend/routes/profiles.py,AsyncFunctionDef,pause_profile,417
options-bot/backend/routes/profiles.py,AsyncFunctionDef,update_profile,273
options-bot/backend/routes/profiles.py,FunctionDef,_build_profile_response,56
options-bot/backend/routes/profiles.py,FunctionDef,_delete_model_files,349
options-bot/backend/routes/profiles.py,FunctionDef,_model_row_to_summary,29
options-bot/backend/routes/signals.py,AsyncFunctionDef,export_signal_logs,46
options-bot/backend/routes/signals.py,AsyncFunctionDef,get_signal_logs,92
options-bot/backend/routes/signals.py,FunctionDef,_row_to_signal,24
options-bot/backend/routes/system.py,AsyncFunctionDef,clear_error_logs,252
options-bot/backend/routes/system.py,AsyncFunctionDef,get_model_health,319
options-bot/backend/routes/system.py,AsyncFunctionDef,get_pdt_status,207
options-bot/backend/routes/system.py,AsyncFunctionDef,get_recent_errors,266
options-bot/backend/routes/system.py,AsyncFunctionDef,get_system_status,58
options-bot/backend/routes/system.py,AsyncFunctionDef,get_training_queue_status,451
options-bot/backend/routes/system.py,AsyncFunctionDef,health_check,45
options-bot/backend/routes/system.py,FunctionDef,_check_alpaca,113
options-bot/backend/routes/system.py,FunctionDef,_check_theta,133
options-bot/backend/routes/system.py,FunctionDef,_get_equity,221
options-bot/backend/routes/system.py,FunctionDef,_read_circuit_states,25
options-bot/backend/routes/trades.py,AsyncFunctionDef,export_trades,119
options-bot/backend/routes/trades.py,AsyncFunctionDef,get_trade,191
options-bot/backend/routes/trades.py,AsyncFunctionDef,get_trade_stats,72
options-bot/backend/routes/trades.py,AsyncFunctionDef,list_active_trades,58
options-bot/backend/routes/trades.py,AsyncFunctionDef,list_trades,157
options-bot/backend/routes/trades.py,FunctionDef,_row_to_trade,24
options-bot/backend/routes/trading.py,AsyncFunctionDef,get_startable_profiles,648
options-bot/backend/routes/trading.py,AsyncFunctionDef,get_trading_status,407
options-bot/backend/routes/trading.py,AsyncFunctionDef,get_watchdog_stats,676
options-bot/backend/routes/trading.py,AsyncFunctionDef,restart_trading,633
options-bot/backend/routes/trading.py,AsyncFunctionDef,restore_process_registry,371
options-bot/backend/routes/trading.py,AsyncFunctionDef,start_trading,451
options-bot/backend/routes/trading.py,AsyncFunctionDef,stop_trading,559
options-bot/backend/routes/trading.py,FunctionDef,_build_process_info,334
options-bot/backend/routes/trading.py,FunctionDef,_clear_process_state,118
options-bot/backend/routes/trading.py,FunctionDef,_get_main_py_path,95
options-bot/backend/routes/trading.py,FunctionDef,_get_python_exe,90
options-bot/backend/routes/trading.py,FunctionDef,_is_process_alive,58
options-bot/backend/routes/trading.py,FunctionDef,_set_profile_status_sync,250
options-bot/backend/routes/trading.py,FunctionDef,_store_process_state,100
options-bot/backend/routes/trading.py,FunctionDef,_watchdog_check_once,168
options-bot/backend/routes/trading.py,FunctionDef,_watchdog_loop,136
options-bot/backend/routes/trading.py,FunctionDef,_watchdog_restart_profile,268
options-bot/backend/routes/trading.py,FunctionDef,start_watchdog,310
options-bot/backend/routes/trading.py,FunctionDef,stop_watchdog,327
options-bot/backend/schemas.py,ClassDef,BacktestRequest,225
options-bot/backend/schemas.py,ClassDef,BacktestResult,230
options-bot/backend/schemas.py,ClassDef,ErrorLogEntry,183
options-bot/backend/schemas.py,ClassDef,HealthCheck,171
options-bot/backend/schemas.py,ClassDef,ModelHealthEntry,190
options-bot/backend/schemas.py,ClassDef,ModelHealthResponse,203
options-bot/backend/schemas.py,ClassDef,ModelMetrics,87
options-bot/backend/schemas.py,ClassDef,ModelResponse,59
options-bot/backend/schemas.py,ClassDef,ModelSummary,28
options-bot/backend/schemas.py,ClassDef,PDTStatus,176
options-bot/backend/schemas.py,ClassDef,ProfileCreate,17
options-bot/backend/schemas.py,ClassDef,ProfileResponse,37
options-bot/backend/schemas.py,ClassDef,ProfileUpdate,23
options-bot/backend/schemas.py,ClassDef,SignalLogEntry,285
options-bot/backend/schemas.py,ClassDef,SystemStatus,156
options-bot/backend/schemas.py,ClassDef,TradeResponse,112
options-bot/backend/schemas.py,ClassDef,TradeStats,138
options-bot/backend/schemas.py,ClassDef,TradingProcessInfo,252
options-bot/backend/schemas.py,ClassDef,TradingStartRequest,266
options-bot/backend/schemas.py,ClassDef,TradingStartResponse,269
options-bot/backend/schemas.py,ClassDef,TradingStatusResponse,261
options-bot/backend/schemas.py,ClassDef,TradingStopRequest,273
options-bot/backend/schemas.py,ClassDef,TradingStopResponse,276
options-bot/backend/schemas.py,ClassDef,TrainRequest,74
options-bot/backend/schemas.py,ClassDef,TrainingLogEntry,100
options-bot/backend/schemas.py,ClassDef,TrainingQueueStatus,214
options-bot/backend/schemas.py,ClassDef,TrainingStatus,80
options-bot/data/alpaca_provider.py,ClassDef,AlpacaStockProvider,44
options-bot/data/alpaca_provider.py,FunctionDef,__init__,47
options-bot/data/alpaca_provider.py,FunctionDef,_init_clients,58
options-bot/data/alpaca_provider.py,FunctionDef,_timeframe_to_alpaca,78
options-bot/data/alpaca_provider.py,FunctionDef,get_historical_bars,96
options-bot/data/alpaca_provider.py,FunctionDef,get_latest_price,228
options-bot/data/alpaca_provider.py,FunctionDef,test_connection,249
options-bot/data/earnings_calendar.py,FunctionDef,_get_earnings_dates,82
options-bot/data/earnings_calendar.py,FunctionDef,has_earnings_in_window,22
options-bot/data/greeks_calculator.py,FunctionDef,_bs_d1_d2,42
options-bot/data/greeks_calculator.py,FunctionDef,compute_greeks,70
options-bot/data/greeks_calculator.py,FunctionDef,compute_greeks_vectorized,176
options-bot/data/options_data_fetcher.py,FunctionDef,_bs_price,50
options-bot/data/options_data_fetcher.py,FunctionDef,_fetch_eod_batch,129
options-bot/data/options_data_fetcher.py,FunctionDef,_implied_vol,64
options-bot/data/options_data_fetcher.py,FunctionDef,_pick_expiration_for_period,108
options-bot/data/options_data_fetcher.py,FunctionDef,_process_eod_day,182
options-bot/data/options_data_fetcher.py,FunctionDef,_third_friday,98
options-bot/data/options_data_fetcher.py,FunctionDef,fetch_options_for_training,328
options-bot/data/provider.py,ClassDef,OptionsDataProvider,58
options-bot/data/provider.py,ClassDef,StockDataProvider,20
options-bot/data/provider.py,FunctionDef,get_bulk_greeks_eod,151
options-bot/data/provider.py,FunctionDef,get_expirations,62
options-bot/data/provider.py,FunctionDef,get_historical_bars,24
options-bot/data/provider.py,FunctionDef,get_historical_eod,131
options-bot/data/provider.py,FunctionDef,get_historical_greeks,82
options-bot/data/provider.py,FunctionDef,get_historical_ohlc,111
options-bot/data/provider.py,FunctionDef,get_latest_price,48
options-bot/data/provider.py,FunctionDef,get_strikes,72
options-bot/data/provider.py,FunctionDef,test_connection,53
options-bot/data/provider.py,FunctionDef,test_connection,170
options-bot/data/theta_provider.py,ClassDef,ThetaOptionsProvider,46
options-bot/data/theta_provider.py,FunctionDef,__init__,49
options-bot/data/theta_provider.py,FunctionDef,_format_date,156
options-bot/data/theta_provider.py,FunctionDef,_format_strike,161
options-bot/data/theta_provider.py,FunctionDef,_parse_csv_response,123
options-bot/data/theta_provider.py,FunctionDef,_request,53
options-bot/data/theta_provider.py,FunctionDef,get_bulk_greeks_eod,425
options-bot/data/theta_provider.py,FunctionDef,get_expirations,165
options-bot/data/theta_provider.py,FunctionDef,get_historical_eod,392
options-bot/data/theta_provider.py,FunctionDef,get_historical_greeks,268
options-bot/data/theta_provider.py,FunctionDef,get_historical_ohlc,336
options-bot/data/theta_provider.py,FunctionDef,get_strikes,227
options-bot/data/theta_provider.py,FunctionDef,test_connection,478
options-bot/data/validator.py,FunctionDef,_check_bar_count,63
options-bot/data/validator.py,FunctionDef,_check_daily_completeness,231
options-bot/data/validator.py,FunctionDef,_check_data_depth,78
options-bot/data/validator.py,FunctionDef,_check_gaps,109
options-bot/data/validator.py,FunctionDef,_check_ohlcv_quality,159
options-bot/data/validator.py,FunctionDef,validate_all_symbols,436
options-bot/data/validator.py,FunctionDef,validate_symbol_data,266
options-bot/data/vix_provider.py,ClassDef,VIXProvider,33
options-bot/data/vix_provider.py,FunctionDef,__init__,39
options-bot/data/vix_provider.py,FunctionDef,fetch_vix_daily_bars,123
options-bot/data/vix_provider.py,FunctionDef,get_current_vix,45
options-bot/main.py,AsyncFunctionDef,_load,221
options-bot/main.py,FunctionDef,_get_strategy_class,285
options-bot/main.py,FunctionDef,_kill_existing_on_port,162
options-bot/main.py,FunctionDef,_print_startup_banner,113
options-bot/main.py,FunctionDef,_run,194
options-bot/main.py,FunctionDef,_shutdown_handler,86
options-bot/main.py,FunctionDef,load_profile_from_db,210
options-bot/main.py,FunctionDef,main,425
options-bot/main.py,FunctionDef,start_backend,184
options-bot/main.py,FunctionDef,start_trading_multi,358
options-bot/main.py,FunctionDef,start_trading_single,309
options-bot/ml/ensemble_predictor.py,AsyncFunctionDef,_save_to_db,729
options-bot/ml/ensemble_predictor.py,ClassDef,EnsemblePredictor,35
options-bot/ml/ensemble_predictor.py,FunctionDef,__init__,51
options-bot/ml/ensemble_predictor.py,FunctionDef,get_feature_importance,299
options-bot/ml/ensemble_predictor.py,FunctionDef,get_feature_names,295
options-bot/ml/ensemble_predictor.py,FunctionDef,load,72
options-bot/ml/ensemble_predictor.py,FunctionDef,predict,171
options-bot/ml/ensemble_predictor.py,FunctionDef,predict_batch,274
options-bot/ml/ensemble_predictor.py,FunctionDef,save,122
options-bot/ml/ensemble_predictor.py,FunctionDef,train_meta_learner,354
options-bot/ml/ev_filter.py,ClassDef,EVCandidate,27
options-bot/ml/ev_filter.py,FunctionDef,_estimate_delta,163
options-bot/ml/ev_filter.py,FunctionDef,get_implied_move_pct,43
options-bot/ml/ev_filter.py,FunctionDef,scan_chain_for_best_ev,202
options-bot/ml/feature_engineering/base_features.py,FunctionDef,compute_base_features,428
options-bot/ml/feature_engineering/base_features.py,FunctionDef,compute_options_features,203
options-bot/ml/feature_engineering/base_features.py,FunctionDef,compute_stock_features,30
options-bot/ml/feature_engineering/base_features.py,FunctionDef,get_base_feature_names,549
options-bot/ml/feature_engineering/general_features.py,FunctionDef,compute_general_features,17
options-bot/ml/feature_engineering/general_features.py,FunctionDef,get_general_feature_names,81
options-bot/ml/feature_engineering/scalp_features.py,FunctionDef,compute_scalp_features,21
options-bot/ml/feature_engineering/scalp_features.py,FunctionDef,get_scalp_feature_names,175
options-bot/ml/feature_engineering/swing_features.py,FunctionDef,compute_swing_features,17
options-bot/ml/feature_engineering/swing_features.py,FunctionDef,get_swing_feature_names,89
options-bot/ml/feedback_queue.py,FunctionDef,consume_pending_samples,57
options-bot/ml/feedback_queue.py,FunctionDef,enqueue_completed_sample,20
options-bot/ml/incremental_trainer.py,AsyncFunctionDef,_load,97
options-bot/ml/incremental_trainer.py,AsyncFunctionDef,_load,123
