file,symbol_type,symbol_name,line
options-bot/ml/incremental_trainer.py,AsyncFunctionDef,_save,168
options-bot/ml/incremental_trainer.py,FunctionDef,_get_profile_model_id,116
options-bot/ml/incremental_trainer.py,FunctionDef,_load_model_record,88
options-bot/ml/incremental_trainer.py,FunctionDef,_run_async,69
options-bot/ml/incremental_trainer.py,FunctionDef,_save_incremental_model_to_db,144
options-bot/ml/incremental_trainer.py,FunctionDef,retrain_incremental,246
options-bot/ml/lgbm_predictor.py,ClassDef,LightGBMPredictor,22
options-bot/ml/lgbm_predictor.py,FunctionDef,__init__,25
options-bot/ml/lgbm_predictor.py,FunctionDef,get_feature_importance,89
options-bot/ml/lgbm_predictor.py,FunctionDef,get_feature_names,85
options-bot/ml/lgbm_predictor.py,FunctionDef,load,31
options-bot/ml/lgbm_predictor.py,FunctionDef,predict,58
options-bot/ml/lgbm_predictor.py,FunctionDef,predict_batch,76
options-bot/ml/lgbm_predictor.py,FunctionDef,save,42
options-bot/ml/lgbm_predictor.py,FunctionDef,set_model,53
options-bot/ml/lgbm_trainer.py,AsyncFunctionDef,_save_to_db,335
options-bot/ml/lgbm_trainer.py,FunctionDef,_run_async,302
options-bot/ml/lgbm_trainer.py,FunctionDef,_walk_forward_cv_lgbm,37
options-bot/ml/lgbm_trainer.py,FunctionDef,train_lgbm_model,120
options-bot/ml/liquidity_filter.py,ClassDef,LiquidityResult,20
options-bot/ml/liquidity_filter.py,FunctionDef,check_liquidity,28
options-bot/ml/liquidity_filter.py,FunctionDef,fetch_option_snapshot,128
options-bot/ml/predictor.py,ClassDef,ModelPredictor,12
options-bot/ml/predictor.py,FunctionDef,get_feature_importance,48
options-bot/ml/predictor.py,FunctionDef,get_feature_names,43
options-bot/ml/predictor.py,FunctionDef,predict,16
options-bot/ml/predictor.py,FunctionDef,predict_batch,30
options-bot/ml/regime_adjuster.py,FunctionDef,adjust_prediction_confidence,37
options-bot/ml/scalp_predictor.py,ClassDef,ScalpPredictor,33
options-bot/ml/scalp_predictor.py,FunctionDef,__init__,36
options-bot/ml/scalp_predictor.py,FunctionDef,_binary_to_signed_confidence,177
options-bot/ml/scalp_predictor.py,FunctionDef,_calibrate_p_up,148
options-bot/ml/scalp_predictor.py,FunctionDef,_legacy_proba_to_signed_confidence,195
options-bot/ml/scalp_predictor.py,FunctionDef,get_avg_30min_move_pct,170
options-bot/ml/scalp_predictor.py,FunctionDef,get_feature_importance,163
options-bot/ml/scalp_predictor.py,FunctionDef,get_feature_names,159
options-bot/ml/scalp_predictor.py,FunctionDef,load,46
options-bot/ml/scalp_predictor.py,FunctionDef,predict,97
options-bot/ml/scalp_predictor.py,FunctionDef,predict_batch,128
options-bot/ml/scalp_predictor.py,FunctionDef,save,67
options-bot/ml/scalp_predictor.py,FunctionDef,set_model,92
options-bot/ml/scalp_trainer.py,AsyncFunctionDef,_save_to_db,795
options-bot/ml/scalp_trainer.py,FunctionDef,_calculate_binary_target,115
options-bot/ml/scalp_trainer.py,FunctionDef,_compute_all_features,61
options-bot/ml/scalp_trainer.py,FunctionDef,_get_feature_names,56
options-bot/ml/scalp_trainer.py,FunctionDef,_optuna_optimize_classifier,149
options-bot/ml/scalp_trainer.py,FunctionDef,_run_async,743
options-bot/ml/scalp_trainer.py,FunctionDef,_subsample_strided,135
options-bot/ml/scalp_trainer.py,FunctionDef,_walk_forward_cv_classifier,235
options-bot/ml/scalp_trainer.py,FunctionDef,objective,185
options-bot/ml/scalp_trainer.py,FunctionDef,train_scalp_model,365
options-bot/ml/swing_classifier_predictor.py,ClassDef,SwingClassifierPredictor,31
options-bot/ml/swing_classifier_predictor.py,FunctionDef,__init__,34
options-bot/ml/swing_classifier_predictor.py,FunctionDef,_binary_to_signed_confidence,147
options-bot/ml/swing_classifier_predictor.py,FunctionDef,get_avg_daily_move_pct,140
options-bot/ml/swing_classifier_predictor.py,FunctionDef,get_feature_importance,133
options-bot/ml/swing_classifier_predictor.py,FunctionDef,get_feature_names,129
options-bot/ml/swing_classifier_predictor.py,FunctionDef,load,43
options-bot/ml/swing_classifier_predictor.py,FunctionDef,predict,88
options-bot/ml/swing_classifier_predictor.py,FunctionDef,predict_batch,115
options-bot/ml/swing_classifier_predictor.py,FunctionDef,save,60
options-bot/ml/swing_classifier_predictor.py,FunctionDef,set_model,83
options-bot/ml/swing_classifier_trainer.py,AsyncFunctionDef,_save,604
options-bot/ml/swing_classifier_trainer.py,FunctionDef,_calculate_binary_target,113
options-bot/ml/swing_classifier_trainer.py,FunctionDef,_compute_all_features,59
options-bot/ml/swing_classifier_trainer.py,FunctionDef,_get_feature_names,54
options-bot/ml/swing_classifier_trainer.py,FunctionDef,_optuna_optimize_lgbm_classifier,223
options-bot/ml/swing_classifier_trainer.py,FunctionDef,_optuna_optimize_xgb_classifier,144
options-bot/ml/swing_classifier_trainer.py,FunctionDef,_prepare_training_data,447
options-bot/ml/swing_classifier_trainer.py,FunctionDef,_run_async,590
options-bot/ml/swing_classifier_trainer.py,FunctionDef,_save_to_db,572
options-bot/ml/swing_classifier_trainer.py,FunctionDef,_subsample_strided,133
options-bot/ml/swing_classifier_trainer.py,FunctionDef,_walk_forward_cv_classifier,301
options-bot/ml/swing_classifier_trainer.py,FunctionDef,objective,174
options-bot/ml/swing_classifier_trainer.py,FunctionDef,objective,255
options-bot/ml/swing_classifier_trainer.py,FunctionDef,train_swing_classifier_model,672
options-bot/ml/tft_predictor.py,ClassDef,TFTPredictor,37
options-bot/ml/tft_predictor.py,FunctionDef,__init__,47
options-bot/ml/tft_predictor.py,FunctionDef,_build_inference_df,335
options-bot/ml/tft_predictor.py,FunctionDef,_extract_variable_importance,435
options-bot/ml/tft_predictor.py,FunctionDef,_run_tft_inference,368
options-bot/ml/tft_predictor.py,FunctionDef,get_feature_importance,293
options-bot/ml/tft_predictor.py,FunctionDef,get_feature_names,289
options-bot/ml/tft_predictor.py,FunctionDef,load,63
options-bot/ml/tft_predictor.py,FunctionDef,predict,178
options-bot/ml/tft_predictor.py,FunctionDef,predict_batch,237
options-bot/ml/tft_predictor.py,FunctionDef,save,110
options-bot/ml/tft_trainer.py,AsyncFunctionDef,_save,680
options-bot/ml/tft_trainer.py,ClassDef,EpochLogger,104
options-bot/ml/tft_trainer.py,FunctionDef,_build_sequence_df,230
options-bot/ml/tft_trainer.py,FunctionDef,_build_timeseries_dataset,545
options-bot/ml/tft_trainer.py,FunctionDef,_compute_all_features,141
options-bot/ml/tft_trainer.py,FunctionDef,_get_feature_names,124
options-bot/ml/tft_trainer.py,FunctionDef,_make_epoch_logger,101
options-bot/ml/tft_trainer.py,FunctionDef,_make_strided_loader,72
options-bot/ml/tft_trainer.py,FunctionDef,_prediction_horizon_to_bars,195
options-bot/ml/tft_trainer.py,FunctionDef,_save_tft_model_to_db,662
options-bot/ml/tft_trainer.py,FunctionDef,_walk_forward_cv_tft,334
options-bot/ml/tft_trainer.py,FunctionDef,on_train_epoch_end,105
options-bot/ml/tft_trainer.py,FunctionDef,predict_dataset,592
options-bot/ml/tft_trainer.py,FunctionDef,train_tft_model,724
options-bot/ml/trainer.py,AsyncFunctionDef,_save_to_db,669
options-bot/ml/trainer.py,FunctionDef,_calculate_target,154
options-bot/ml/trainer.py,FunctionDef,_compute_all_features,93
options-bot/ml/trainer.py,FunctionDef,_get_feature_names,80
options-bot/ml/trainer.py,FunctionDef,_optuna_optimize,164
options-bot/ml/trainer.py,FunctionDef,_prediction_horizon_to_bars,48
options-bot/ml/trainer.py,FunctionDef,_run_async,633
options-bot/ml/trainer.py,FunctionDef,_walk_forward_cv,249
options-bot/ml/trainer.py,FunctionDef,objective,204
options-bot/ml/trainer.py,FunctionDef,train_model,370
options-bot/ml/xgboost_predictor.py,ClassDef,XGBoostPredictor,18
options-bot/ml/xgboost_predictor.py,FunctionDef,__init__,21
options-bot/ml/xgboost_predictor.py,FunctionDef,get_feature_importance,86
options-bot/ml/xgboost_predictor.py,FunctionDef,get_feature_names,82
options-bot/ml/xgboost_predictor.py,FunctionDef,load,27
options-bot/ml/xgboost_predictor.py,FunctionDef,predict,54
options-bot/ml/xgboost_predictor.py,FunctionDef,predict_batch,72
options-bot/ml/xgboost_predictor.py,FunctionDef,save,38
options-bot/ml/xgboost_predictor.py,FunctionDef,set_model,49
options-bot/risk/risk_manager.py,AsyncFunctionDef,_count,83
options-bot/risk/risk_manager.py,AsyncFunctionDef,_count,151
options-bot/risk/risk_manager.py,AsyncFunctionDef,_count,203
options-bot/risk/risk_manager.py,AsyncFunctionDef,_count,486
options-bot/risk/risk_manager.py,AsyncFunctionDef,_get_exposure,245
options-bot/risk/risk_manager.py,AsyncFunctionDef,_log,531
options-bot/risk/risk_manager.py,AsyncFunctionDef,_log,578
options-bot/risk/risk_manager.py,ClassDef,RiskManager,33
options-bot/risk/risk_manager.py,FunctionDef,__init__,42
options-bot/risk/risk_manager.py,FunctionDef,_get_profile_daily_trade_count,484
options-bot/risk/risk_manager.py,FunctionDef,_get_profile_open_count,199
options-bot/risk/risk_manager.py,FunctionDef,_run_async,62
options-bot/risk/risk_manager.py,FunctionDef,_start_async_loop,54
options-bot/risk/risk_manager.py,FunctionDef,calculate_position_size,373
options-bot/risk/risk_manager.py,FunctionDef,check_can_open_position,431
options-bot/risk/risk_manager.py,FunctionDef,check_emergency_stop_loss,301
options-bot/risk/risk_manager.py,FunctionDef,check_pdt,126
options-bot/risk/risk_manager.py,FunctionDef,check_pdt_limit,108
options-bot/risk/risk_manager.py,FunctionDef,check_portfolio_exposure,225
options-bot/risk/risk_manager.py,FunctionDef,check_position_limits,167
options-bot/risk/risk_manager.py,FunctionDef,get_day_trade_count,76
options-bot/risk/risk_manager.py,FunctionDef,get_open_position_count,147
options-bot/risk/risk_manager.py,FunctionDef,get_portfolio_greeks,609
options-bot/risk/risk_manager.py,FunctionDef,log_trade_close,560
options-bot/risk/risk_manager.py,FunctionDef,log_trade_open,509
options-bot/scripts/audit_verify.py,FunctionDef,check,20
options-bot/scripts/audit_verify.py,FunctionDef,section,35
options-bot/scripts/backtest.py,FunctionDef,_setup_logging,39
options-bot/scripts/backtest.py,FunctionDef,main,253
options-bot/scripts/backtest.py,FunctionDef,run_backtest,63
options-bot/scripts/startup_check.py,FunctionDef,check,46
options-bot/scripts/startup_check.py,FunctionDef,section,62
options-bot/scripts/train_model.py,AsyncFunctionDef,_load,42
options-bot/scripts/train_model.py,FunctionDef,get_profile_config,37
options-bot/scripts/train_model.py,FunctionDef,main,62
options-bot/scripts/validate_data.py,FunctionDef,main,649
options-bot/scripts/validate_data.py,FunctionDef,print_summary,602
options-bot/scripts/validate_data.py,FunctionDef,record,51
options-bot/scripts/validate_data.py,FunctionDef,test_alpaca_connection,62
options-bot/scripts/validate_data.py,FunctionDef,test_alpaca_options,201
options-bot/scripts/validate_data.py,FunctionDef,test_alpaca_stock_bars,111
options-bot/scripts/validate_data.py,FunctionDef,test_theta_connection,252
options-bot/scripts/validate_data.py,FunctionDef,test_theta_greeks,493
options-bot/scripts/validate_data.py,FunctionDef,test_theta_historical_options,341
options-bot/scripts/validate_model.py,AsyncFunctionDef,_query,186
options-bot/scripts/validate_model.py,FunctionDef,_validate_features,112
options-bot/scripts/validate_model.py,FunctionDef,get_expected_features,38
options-bot/scripts/validate_model.py,FunctionDef,validate_all_from_db,180
options-bot/scripts/validate_model.py,FunctionDef,validate_ensemble,90
options-bot/scripts/validate_model.py,FunctionDef,validate_tft,68
options-bot/scripts/validate_model.py,FunctionDef,validate_xgboost,49
options-bot/scripts/walk_forward_backtest.py,FunctionDef,_backtest_window,204
options-bot/scripts/walk_forward_backtest.py,FunctionDef,_print_summary,244
options-bot/scripts/walk_forward_backtest.py,FunctionDef,_save_results_csv,271
options-bot/scripts/walk_forward_backtest.py,FunctionDef,_train_window,172
options-bot/scripts/walk_forward_backtest.py,FunctionDef,main,291
options-bot/scripts/walk_forward_backtest.py,FunctionDef,run_walk_forward,51
options-bot/strategies/base_strategy.py,ClassDef,BaseOptionsStrategy,67
options-bot/strategies/base_strategy.py,FunctionDef,_check_entries,1179
options-bot/strategies/base_strategy.py,FunctionDef,_check_exits,568
options-bot/strategies/base_strategy.py,FunctionDef,_compute_rolling_accuracy,2245
options-bot/strategies/base_strategy.py,FunctionDef,_detect_model_type,276
options-bot/strategies/base_strategy.py,FunctionDef,_execute_exit,915
options-bot/strategies/base_strategy.py,FunctionDef,_export_circuit_state,531
options-bot/strategies/base_strategy.py,FunctionDef,_get_classifier_avg_move,264
options-bot/strategies/base_strategy.py,FunctionDef,_get_latest_features_for_override,823
options-bot/strategies/base_strategy.py,FunctionDef,_normalize_sleeptime,88
options-bot/strategies/base_strategy.py,FunctionDef,_persist_health_to_db,2292
options-bot/strategies/base_strategy.py,FunctionDef,_record_prediction,2172
options-bot/strategies/base_strategy.py,FunctionDef,_recover_open_trades,1094
options-bot/strategies/base_strategy.py,FunctionDef,_update_prediction_outcomes,2198
options-bot/strategies/base_strategy.py,FunctionDef,_write_signal_log,1046
options-bot/strategies/base_strategy.py,FunctionDef,after_market_closes,2165
options-bot/strategies/base_strategy.py,FunctionDef,before_market_opens,2161
options-bot/strategies/base_strategy.py,FunctionDef,initialize,116
options-bot/strategies/base_strategy.py,FunctionDef,on_bot_crash,2157
options-bot/strategies/base_strategy.py,FunctionDef,on_canceled_order,2153
options-bot/strategies/base_strategy.py,FunctionDef,on_filled_order,2147
options-bot/strategies/base_strategy.py,FunctionDef,on_trading_iteration,305
options-bot/strategies/base_strategy.py,FunctionDef,send_update_to_cloud,83
options-bot/strategies/base_strategy.py,FunctionDef,trace_stats,2327
options-bot/strategies/general_strategy.py,ClassDef,GeneralStrategy,28
options-bot/strategies/scalp_strategy.py,ClassDef,ScalpStrategy,37
options-bot/strategies/swing_strategy.py,ClassDef,SwingStrategy,27
options-bot/utils/alerter.py,FunctionDef,_send,68
options-bot/utils/alerter.py,FunctionDef,send_alert,27
options-bot/utils/circuit_breaker.py,ClassDef,CircuitBreaker,38
options-bot/utils/circuit_breaker.py,ClassDef,CircuitState,32
options-bot/utils/circuit_breaker.py,FunctionDef,__init__,41
options-bot/utils/circuit_breaker.py,FunctionDef,can_execute,76
options-bot/utils/circuit_breaker.py,FunctionDef,exponential_backoff,141
options-bot/utils/circuit_breaker.py,FunctionDef,get_stats,127
options-bot/utils/circuit_breaker.py,FunctionDef,record_failure,105
options-bot/utils/circuit_breaker.py,FunctionDef,record_success,91
options-bot/utils/circuit_breaker.py,FunctionDef,state,64
